unix,date,symbol,open,high,low,close,Volume BTC,Volume USDT,tradecount
1.57E+12,08-09-2019 0:00,BTC/USDT,10000,10412.65,10000,10391.63,3096.291,32096280,3754
1.57E+12,09-09-2019 0:00,BTC/USDT,10316.62,10475.54,10077.22,10307,14824.37,1.52E+08,11296
1.57E+12,10-09-2019 0:00,BTC/USDT,10307,10382.97,9940.87,10102.02,9068.955,92717645,10089
1.57E+12,11-09-2019 0:00,BTC/USDT,10094.27,10293.11,9884.31,10159.55,10897.92,1.10E+08,13811
1.57E+12,12-09-2019 0:00,BTC/USDT,10163.06,10450.13,10042.12,10415.13,15609.63,1.59E+08,20060
1.57E+12,13-09-2019 00:00,BTC/USDT,10414.96,10440.55,10153.51,10341.34,19252.72,1.98E+08,29249
1.57E+12,14-09-2019 00:00,BTC/USDT,10343.01,10419.97,10222.77,10332.25,20656.62,2.13E+08,30436
1.57E+12,15-09-2019 00:00,BTC/USDT,10333.47,10359.2,10024.81,10302.22,20536.26,2.12E+08,25912
1.57E+12,16-09-2019 00:00,BTC/USDT,10302,10353.81,10080.7,10249.27,20185.64,2.07E+08,31837
1.57E+12,17-09-2019 00:00,BTC/USDT,10257.3,10270.63,10136.77,10186.52,22519.61,2.30E+08,31535
1.57E+12,18-09-2019 00:00,BTC/USDT,10183.87,10256.65,10097.92,10155.16,20832.9,2.12E+08,30799
1.57E+12,19-09-2019 00:00,BTC/USDT,10154.7,10331.62,9530.02,10245.3,26228.75,2.62E+08,41871
1.57E+12,20-09-2019 00:00,BTC/USDT,10247.7,10279.3,10070.5,10166.35,23265.91,2.37E+08,31054
1.57E+12,21-09-2019 00:00,BTC/USDT,10166.56,10175.3,9912.63,9983.33,23642.39,2.37E+08,32670
1.57E+12,22-09-2019 00:00,BTC/USDT,9992.7,10089.52,9857,10023.04,23916.35,2.39E+08,33401
1.57E+12,23-09-2019 00:00,BTC/USDT,10027.69,10046.91,9620,9701.96,31927.06,3.15E+08,42190
1.57E+12,24-09-2019 00:00,BTC/USDT,8683.2,9792.83,8645.61,8645.61,29758.54,2.86E+08,46730
1.57E+12,25-09-2019 00:00,BTC/USDT,8493.32,8725.24,8200,8430.07,48222.1,4.07E+08,85707
1.57E+12,26-09-2019 00:00,BTC/USDT,8428.15,8464.4,7700.67,8060.15,60065.95,4.88E+08,110581
1.57E+12,27-09-2019 00:00,BTC/USDT,8061.98,8260,7851.94,8176.52,40034.65,3.21E+08,80396
1.57E+12,28-09-2019 00:00,BTC/USDT,8178.26,8311,8001.14,8195.38,33820.92,2.75E+08,69220
1.57E+12,29-09-2019 00:00,BTC/USDT,8199,8226.35,7888.98,8041.96,35966.06,2.89E+08,78128
1.57E+12,30-09-2019 00:00,BTC/USDT,8042.08,8331.89,7709.01,8285.84,54412.52,4.37E+08,107329
1.57E+12,01-10-2019 0:00,BTC/USDT,8285.31,8499,8171,8290,39212.8,3.27E+08,92166
1.57E+12,02-10-2019 0:00,BTC/USDT,8290,8365.92,8149.35,8352.14,30329.18,2.50E+08,71452
1.57E+12,03-10-2019 0:00,BTC/USDT,8353.4,8386,8020,8220.27,33430.23,2.74E+08,82221
1.57E+12,04-10-2019 0:00,BTC/USDT,8219.95,8227.42,7979.95,8130.56,28421.11,2.31E+08,74683
1.57E+12,05-10-2019 0:00,BTC/USDT,8130,8175,8010,8122.14,30262.01,2.45E+08,69791
1.57E+12,06-10-2019 0:00,BTC/USDT,8122.01,8148.43,7760,7852.79,41909.04,3.33E+08,94844
1.57E+12,07-10-2019 0:00,BTC/USDT,7851.01,8330,7764.42,8186.88,62760.3,5.05E+08,115400
1.57E+12,08-10-2019 0:00,BTC/USDT,8188.55,8322.01,8103.88,8167.62,44715.17,3.67E+08,82468
1.57E+12,09-10-2019 0:00,BTC/USDT,8168.33,8700,8113,8559.77,65453.64,5.50E+08,114326
1.57E+12,10-10-2019 0:00,BTC/USDT,8559.77,8640.89,8419.34,8556.02,44285.67,3.78E+08,83861
1.57E+12,11-10-2019 0:00,BTC/USDT,8557,8788,8210,8255.58,69157.96,5.82E+08,116971
1.57E+12,12-10-2019 0:00,BTC/USDT,8255.54,8397.45,8248.34,8300.22,37761.51,3.14E+08,68373
1.57E+12,13-10-2019 00:00,BTC/USDT,8300.31,8456,8137.3,8274.66,43820.91,3.65E+08,80857
1.57E+12,14-10-2019 00:00,BTC/USDT,8274.33,8381.77,8205.02,8346.05,61999.82,5.15E+08,93034
1.57E+12,15-10-2019 00:00,BTC/USDT,8346.31,8408.62,8080,8160.01,86246.75,7.12E+08,97630
1.57E+12,16-10-2019 00:00,BTC/USDT,8160.55,8184,7900.24,7992.21,70434.45,5.67E+08,90317
1.57E+12,17-10-2019 00:00,BTC/USDT,7994.76,8124.63,7930,8069.2,58354.6,4.69E+08,80845
1.57E+12,18-10-2019 00:00,BTC/USDT,8069.41,8117.3,7812,7943.94,75251.35,5.98E+08,102381
1.57E+12,19-10-2019 00:00,BTC/USDT,7945.57,8108.54,7852.12,7947.13,78024.4,6.21E+08,98068
1.57E+12,20-10-2019 00:00,BTC/USDT,7947.78,8300.5,7871.17,8218.23,78663.92,6.32E+08,120205
1.57E+12,21-10-2019 00:00,BTC/USDT,8218.23,8334.57,8150,8201.74,59928.52,4.92E+08,100497
1.57E+12,22-10-2019 00:00,BTC/USDT,8201,8290,8000,8020.89,69506.88,5.69E+08,115709
1.57E+12,23-10-2019 00:00,BTC/USDT,8020.68,8047.78,7172.76,7465,108484.1,8.29E+08,202487
1.57E+12,24-10-2019 00:00,BTC/USDT,7465.18,7495.81,7337.44,7411.35,66719.53,4.96E+08,111756
1.57E+12,25-10-2019 00:00,BTC/USDT,7410.07,8800,7359,8650,165118.9,1.35E+09,322189
1.57E+12,26-10-2019 00:00,BTC/USDT,8650,10408.48,8626.89,9232.22,248161.2,2.32E+09,503375
1.57E+12,27-10-2019 00:00,BTC/USDT,9234.75,9803.83,9066.07,9533.32,163544,1.55E+09,309972
1.57E+12,28-10-2019 00:00,BTC/USDT,9534.37,9930.13,9156.03,9217.36,155600,1.48E+09,279048
1.57E+12,29-10-2019 00:00,BTC/USDT,9215.78,9569.1,9070,9415.02,124703,1.17E+09,242823
1.57E+12,30-10-2019 00:00,BTC/USDT,9415.02,9418.65,8975.72,9165.3,98464.86,9.05E+08,233836
1.57E+12,31-10-2019 00:00,BTC/USDT,9163.4,9438.64,8933,9150,98836.04,9.07E+08,247658
1.57E+12,01-11-2019 0:00,BTC/USDT,9149.88,9280,9050.27,9231.01,87256.95,7.99E+08,237247
1.57E+12,02-11-2019 0:00,BTC/USDT,9231.7,9375,9194.98,9287.8,56602.06,5.25E+08,163182
1.57E+12,03-11-2019 0:00,BTC/USDT,9288.96,9366.69,9073,9197.88,75612.72,6.96E+08,257133
1.57E+12,04-11-2019 0:00,BTC/USDT,9197.86,9550,9126.01,9395.46,90433.36,8.42E+08,248571
1.57E+12,05-11-2019 0:00,BTC/USDT,9395.47,9457.13,9164.33,9313.2,113738.2,1.06E+09,276198
1.57E+12,06-11-2019 0:00,BTC/USDT,9313.1,9450,9259.48,9343.6,73767.91,6.89E+08,190226
1.57E+12,07-11-2019 0:00,BTC/USDT,9344.29,9381.93,9091.2,9219.64,77389.57,7.15E+08,178691
1.57E+12,08-11-2019 0:00,BTC/USDT,9221.63,9259.3,8669.85,8775.03,151851.2,1.36E+09,319405
1.57E+12,09-11-2019 0:00,BTC/USDT,8775.6,8878,8727,8811.15,66846.39,5.89E+08,183364
1.57E+12,10-11-2019 0:00,BTC/USDT,8811.3,9187,8760,9041.31,91099.2,8.15E+08,245197
1.57E+12,11-11-2019 0:00,BTC/USDT,9041.31,9072.91,8611.11,8728.93,113373.8,9.96E+08,324917
1.57E+12,12-11-2019 0:00,BTC/USDT,8729.89,8889.06,8552.12,8817,107520.5,9.39E+08,287214
1.57E+12,13-11-2019 00:00,BTC/USDT,8817.94,8838,8712,8774.76,58585.81,5.14E+08,163995
1.57E+12,14-11-2019 00:00,BTC/USDT,8774.78,8798.06,8581.39,8642.25,87100,7.55E+08,225625
1.57E+12,15-11-2019 00:00,BTC/USDT,8642.47,8780,8380,8473.27,145602.5,1.25E+09,368156
1.57E+12,16-11-2019 00:00,BTC/USDT,8473.3,8540.54,8435,8491.06,48657.04,4.13E+08,152747
1.57E+12,17-11-2019 00:00,BTC/USDT,8491.18,8631,8355.78,8504.04,72152.27,6.15E+08,215149
1.57E+12,18-11-2019 00:00,BTC/USDT,8504.13,8504.71,8050,8183.26,123477.1,1.03E+09,363313
1.57E+12,19-11-2019 00:00,BTC/USDT,8183.3,8212.87,8000,8131.7,110854,8.99E+08,294385
1.57E+12,20-11-2019 00:00,BTC/USDT,8131.12,8230,8037.5,8094.05,87352.38,7.09E+08,241974
1.57E+12,21-11-2019 00:00,BTC/USDT,8094.57,8131.51,7432,7621.9,180289.2,1.40E+09,412277
1.57E+12,22-11-2019 00:00,BTC/USDT,7621.89,7765.03,6762.73,7262.72,371214,2.69E+09,999166
1.57E+12,23-11-2019 00:00,BTC/USDT,7261.89,7345.84,7073.38,7305.99,139643.3,1.01E+09,378359
1.57E+12,24-11-2019 00:00,BTC/USDT,7306.19,7324.92,6855.91,6900.86,183676.1,1.30E+09,504021
1.57E+12,25-11-2019 00:00,BTC/USDT,6899.77,7386.29,6510.19,7102.03,333987.9,2.32E+09,926856
1.57E+12,26-11-2019 00:00,BTC/USDT,7103.34,7340.06,7011.9,7150,193962.1,1.38E+09,525112
1.57E+12,27-11-2019 00:00,BTC/USDT,7149.97,7669.2,6850,7506.77,297843,2.16E+09,787562
1.57E+12,28-11-2019 00:00,BTC/USDT,7506.78,7643,7356,7415.79,175000.6,1.31E+09,439167
1.57E+12,29-11-2019 00:00,BTC/USDT,7417,7850,7394.57,7736.66,185819.2,1.42E+09,481870
1.58E+12,30-11-2019 00:00,BTC/USDT,7737.23,7800,7444.18,7542.93,141966.4,1.08E+09,362290
1.58E+12,01-12-2019 0:00,BTC/USDT,7541.08,7541.08,7222.29,7387.38,196291.3,1.44E+09,500459
1.58E+12,02-12-2019 0:00,BTC/USDT,7388,7416.75,7137.74,7291,143967,1.05E+09,370901
1.58E+12,03-12-2019 0:00,BTC/USDT,7291.74,7404.42,7231.35,7290.86,84699.47,6.19E+08,233130
1.58E+12,04-12-2019 0:00,BTC/USDT,7290.85,7800,7070,7191,274879.5,2.01E+09,593445
1.58E+12,05-12-2019 0:00,BTC/USDT,7189.42,7480,7142.54,7384.99,176315.1,1.29E+09,446089
1.58E+12,06-12-2019 0:00,BTC/USDT,7384.66,7602.44,7295.73,7522.1,136218.7,1.01E+09,367352
1.58E+12,07-12-2019 0:00,BTC/USDT,7521.13,7616.91,7467.44,7487.2,83208.78,6.26E+08,223129
1.58E+12,08-12-2019 0:00,BTC/USDT,7487.19,7559.39,7376,7508.2,84380.34,6.31E+08,218684
1.58E+12,09-12-2019 0:00,BTC/USDT,7507.87,7676.48,7269.05,7337.49,136440.2,1.02E+09,349478
1.58E+12,10-12-2019 0:00,BTC/USDT,7338.2,7403.71,7152,7220.98,126662.8,9.23E+08,294099
1.58E+12,11-12-2019 0:00,BTC/USDT,7220.92,7267,7117.74,7205.77,97320.73,7.01E+08,224496
1.58E+12,12-12-2019 0:00,BTC/USDT,7206.78,7295.12,7080,7194.77,140594.1,1.01E+09,304604
1.58E+12,13-12-2019 00:00,BTC/USDT,7194.08,7298,7190,7252.98,80178.83,5.80E+08,187255
1.58E+12,14-12-2019 00:00,BTC/USDT,7252.98,7266.14,7007.86,7061.34,97837.51,6.98E+08,236813
1.58E+12,15-12-2019 00:00,BTC/USDT,7060.79,7196,7004.77,7115,87933.23,6.24E+08,180924
1.58E+12,16-12-2019 00:00,BTC/USDT,7115.45,7147.34,6831,6887.54,117597.9,8.23E+08,249488
1.58E+12,17-12-2019 00:00,BTC/USDT,6887.48,6940,6550,6618.96,166411.3,1.12E+09,348899
1.58E+12,18-12-2019 00:00,BTC/USDT,6618.96,7479.99,6427,7277.44,328489.6,2.24E+09,675369
1.58E+12,19-12-2019 00:00,BTC/USDT,7278.11,7367.87,7042.82,7146.29,158849.6,1.14E+09,323697
1.58E+12,20-12-2019 00:00,BTC/USDT,7146.29,7217.08,7078.17,7184.39,86449.57,6.18E+08,179313
1.58E+12,21-12-2019 00:00,BTC/USDT,7184.39,7185,7108,7131.01,44340.87,3.17E+08,99594
1.58E+12,22-12-2019 00:00,BTC/USDT,7131.02,7517.61,7122,7502.92,129797.4,9.49E+08,278563
1.58E+12,23-12-2019 00:00,BTC/USDT,7502.92,7691,7262,7314.01,215298.8,1.62E+09,431464
1.58E+12,24-12-2019 00:00,BTC/USDT,7314.03,7434.55,7156.08,7252.04,149081,1.09E+09,279760
1.58E+12,25-12-2019 00:00,BTC/USDT,7251.57,7267.63,7123.19,7201.45,96965.07,6.99E+08,174360
1.58E+12,26-12-2019 00:00,BTC/USDT,7201.67,7438.8,7151,7197.46,133973.5,9.73E+08,246938
1.58E+12,27-12-2019 00:00,BTC/USDT,7197.84,7270,7078.89,7248.4,112284.6,8.08E+08,211189
1.58E+12,28-12-2019 00:00,BTC/USDT,7248.4,7359.15,7235,7311.48,91292.88,6.67E+08,156362
1.58E+12,29-12-2019 00:00,BTC/USDT,7310.29,7527,7283.6,7383.67,102544,7.57E+08,186571
1.58E+12,30-12-2019 00:00,BTC/USDT,7383.68,7400,7215.58,7240.43,94375.36,6.89E+08,174925
1.58E+12,31-12-2019 00:00,BTC/USDT,7240.8,7319,7141,7189,89203.44,6.44E+08,157014
1.58E+12,01-01-2020 0:00,BTC/USDT,7189.43,7260.43,7170.15,7197.57,56801.33,4.10E+08,101871
1.58E+12,02-01-2020 0:00,BTC/USDT,7197.57,7209.59,6922,6962.04,115295.7,8.16E+08,224747
1.58E+12,03-01-2020 0:00,BTC/USDT,6962.34,7407.28,6863.44,7341.72,208493.5,1.51E+09,409820
1.58E+12,04-01-2020 0:00,BTC/USDT,7341.6,7400,7269.21,7350.71,92586.03,6.78E+08,186349
1.58E+12,05-01-2020 0:00,BTC/USDT,7350.54,7495,7303,7354.36,117766,8.74E+08,238905
1.58E+12,06-01-2020 0:00,BTC/USDT,7354.36,7808.65,7345,7757.39,168150.3,1.27E+09,323625
1.58E+12,07-01-2020 0:00,BTC/USDT,7757.74,8215.33,7733,8152.49,280809.2,2.23E+09,526402
1.58E+12,08-01-2020 0:00,BTC/USDT,8150.9,8468.42,7870.11,8059.84,321225.1,2.64E+09,650971
1.58E+12,09-01-2020 0:00,BTC/USDT,8059.77,8060,7750.01,7818.59,187263.1,1.48E+09,362420
1.58E+12,10-01-2020 0:00,BTC/USDT,7817.91,8210.62,7670,8207.09,253783.9,2.01E+09,542054
1.58E+12,11-01-2020 0:00,BTC/USDT,8207.2,8292.19,8003.87,8020.56,164741.7,1.34E+09,354690
1.58E+12,12-01-2020 0:00,BTC/USDT,8020.58,8195,7956.28,8186.7,108630,8.81E+08,243290
1.58E+12,13-01-2020 00:00,BTC/USDT,8186.22,8200,8053.78,8113,74581.36,6.05E+08,184440
1.58E+12,14-01-2020 00:00,BTC/USDT,8112.99,8893,8109.02,8825,290778,2.50E+09,652920
1.58E+12,15-01-2020 00:00,BTC/USDT,8825,8921.2,8570.52,8825.3,237633.8,2.08E+09,435491
1.58E+12,16-01-2020 00:00,BTC/USDT,8825.35,8868.21,8596.25,8725.08,167959,1.46E+09,294579
1.58E+12,17-01-2020 00:00,BTC/USDT,8724.99,9039,8680,8918.72,205717.7,1.83E+09,390463
1.58E+12,18-01-2020 00:00,BTC/USDT,8918.73,8995,8816,8925,114708.7,1.02E+09,220520
1.58E+12,19-01-2020 00:00,BTC/USDT,8925,9205.3,8440.91,8705.85,225314.5,1.99E+09,444795
1.58E+12,20-01-2020 00:00,BTC/USDT,8705.98,8750.37,8526.06,8650,125161.7,1.08E+09,240897
1.58E+12,21-01-2020 00:00,BTC/USDT,8650,8790.1,8448.6,8742.43,107577.2,9.32E+08,200875
1.58E+12,22-01-2020 00:00,BTC/USDT,8742.78,8820,8585.85,8684.57,94305.5,8.20E+08,180455
1.58E+12,23-01-2020 00:00,BTC/USDT,8684.47,8694,8326,8409.6,163407.1,1.38E+09,335447
1.58E+12,24-01-2020 00:00,BTC/USDT,8410,8528,8247,8441.96,144785.4,1.22E+09,316370
1.58E+12,25-01-2020 00:00,BTC/USDT,8442.82,8455,8272,8344.64,96961.71,8.09E+08,186872
1.58E+12,26-01-2020 00:00,BTC/USDT,8344.37,8624.45,8300,8611.21,117898.9,9.99E+08,218347
1.58E+12,27-01-2020 00:00,BTC/USDT,8611.21,9015.48,8565,8913.61,172235.3,1.51E+09,359034
1.58E+12,28-01-2020 00:00,BTC/USDT,8913.61,9436.06,8905,9398.98,244467.5,2.22E+09,455985
1.58E+12,29-01-2020 00:00,BTC/USDT,9399.72,9460.52,9242,9311,169460.6,1.58E+09,338155
1.58E+12,30-01-2020 00:00,BTC/USDT,9311.23,9599,9210.42,9525.67,190137.5,1.79E+09,393732
1.58E+12,31-01-2020 00:00,BTC/USDT,9525.67,9550.72,9220,9364.51,146644,1.37E+09,266727
1.58E+12,01-02-2020 0:00,BTC/USDT,9364.5,9477.76,9306,9392.74,109040.3,1.02E+09,229569
1.58E+12,02-02-2020 0:00,BTC/USDT,9392.99,9489.92,9160.01,9338.2,148403,1.39E+09,285872
1.58E+12,03-02-2020 0:00,BTC/USDT,9340.49,9647.61,9250,9300.64,159049.4,1.49E+09,313233
1.58E+12,04-02-2020 0:00,BTC/USDT,9300.63,9368,9105,9198.35,147843.9,1.36E+09,282503
1.58E+12,05-02-2020 0:00,BTC/USDT,9198.32,9799.08,9179.88,9630,212311.7,2.01E+09,387332
1.58E+12,06-02-2020 0:00,BTC/USDT,9630,9884,9550,9778.12,200556.4,1.95E+09,366953
1.58E+12,07-02-2020 0:00,BTC/USDT,9777.97,9900,9736.66,9821.52,129740.8,1.27E+09,244078
1.58E+12,08-02-2020 0:00,BTC/USDT,9821.52,9956,9680.55,9906.43,129267.3,1.27E+09,238583
1.58E+12,09-02-2020 0:00,BTC/USDT,9906.09,10184.34,9892.15,10167.38,143407,1.45E+09,270733
1.58E+12,10-02-2020 0:00,BTC/USDT,10167.37,10213.56,9750,9865.56,184242.7,1.83E+09,333889
1.58E+12,11-02-2020 0:00,BTC/USDT,9865.56,10409.96,9729.36,10229.06,190119.8,1.91E+09,381836
1.58E+12,12-02-2020 0:00,BTC/USDT,10230.74,10479.98,10229.71,10339.99,159674.3,1.65E+09,336615
1.58E+12,13-02-2020 00:00,BTC/USDT,10339.64,10540,10101,10239.63,213052.7,2.19E+09,454247
1.58E+12,14-02-2020 00:00,BTC/USDT,10240.02,10390,10123.37,10356.82,130975.7,1.35E+09,267110
1.58E+12,15-02-2020 00:00,BTC/USDT,10356.27,10389.75,9752.3,9914.99,152146.1,1.53E+09,325934
1.58E+12,16-02-2020 00:00,BTC/USDT,9914.31,10060.45,9626.64,9921.86,141548,1.40E+09,321449
1.58E+12,17-02-2020 00:00,BTC/USDT,9921.87,9971,9461.89,9716,185338.2,1.80E+09,399493
1.58E+12,18-02-2020 00:00,BTC/USDT,9716,10270,9598,10174.32,166119.4,1.64E+09,398826
1.58E+12,19-02-2020 00:00,BTC/USDT,10174.53,10286,9293.07,9593.65,187495.9,1.86E+09,442535
1.58E+12,20-02-2020 00:00,BTC/USDT,9593.31,9700,9382.59,9601.99,143105.6,1.37E+09,340441
1.58E+12,21-02-2020 00:00,BTC/USDT,9601.51,9759.59,9547,9681.39,98954.29,9.58E+08,222939
1.58E+12,22-02-2020 00:00,BTC/USDT,9681.39,9710.7,9565,9659.2,58419.55,5.64E+08,137989
1.58E+12,23-02-2020 00:00,BTC/USDT,9658.95,10018.9,9657,9943.12,97134.36,9.60E+08,229104
1.58E+12,24-02-2020 00:00,BTC/USDT,9943.12,10000,9487.38,9662.95,157965.7,1.54E+09,357670
1.58E+12,25-02-2020 00:00,BTC/USDT,9662.88,9686.78,9247,9326,168641.7,1.60E+09,370353
1.58E+12,26-02-2020 00:00,BTC/USDT,9326,9384,8610,8792.22,267005.2,2.41E+09,594555
1.58E+12,27-02-2020 00:00,BTC/USDT,8793.96,8978,8533.9,8828,200638.5,1.76E+09,447761
1.58E+12,28-02-2020 00:00,BTC/USDT,8827.12,8908.86,8450,8699.57,196066.1,1.70E+09,479621
1.58E+12,29-02-2020 00:00,BTC/USDT,8699.86,8799.83,8530,8531.98,103524.7,8.98E+08,217411
1.58E+12,01-03-2020 0:00,BTC/USDT,8532.5,8762.24,8409,8537.84,174332.9,1.49E+09,346326
1.58E+12,02-03-2020 0:00,BTC/USDT,8537.84,8972,8504.95,8919.7,160294.5,1.41E+09,330286
1.58E+12,03-03-2020 0:00,BTC/USDT,8919.7,8922.34,8657.41,8765,160123.6,1.41E+09,331015
1.58E+12,04-03-2020 0:00,BTC/USDT,8765,8853.88,8669.23,8756.93,105462.1,9.24E+08,219177
1.58E+12,05-03-2020 0:00,BTC/USDT,8755.98,9172.3,8755.98,9062.81,161840.6,1.46E+09,305604
1.58E+12,06-03-2020 0:00,BTC/USDT,9062.62,9179.75,8994.14,9139.48,115011.6,1.05E+09,226911
1.58E+12,07-03-2020 0:00,BTC/USDT,9139.77,9204,8850,8897.18,125805,1.14E+09,240352
1.58E+12,08-03-2020 0:00,BTC/USDT,8895.62,8897.71,7997.7,8038.46,237407,2.00E+09,443337
1.58E+12,09-03-2020 0:00,BTC/USDT,8038.99,8182.31,7635.21,7932.15,334399.1,2.63E+09,630254
1.58E+12,10-03-2020 0:00,BTC/USDT,7932.45,8156.31,7733,7897.66,257068.7,2.04E+09,480453
1.58E+12,11-03-2020 0:00,BTC/USDT,7898.21,7988,7593.29,7938.39,220537.4,1.72E+09,401429
1.58E+12,12-03-2020 0:00,BTC/USDT,7938.39,7969,4347,4764.65,784747,4.94E+09,1559176
1.58E+12,13-03-2020 00:00,BTC/USDT,4762.28,5971,3621.81,5570.26,935489.2,4.78E+09,2491958
1.58E+12,14-03-2020 00:00,BTC/USDT,5569.84,5638.42,5040,5167.01,316242.6,1.70E+09,778184
1.58E+12,15-03-2020 00:00,BTC/USDT,5167.21,5954.47,5089.12,5357.32,356311.8,1.92E+09,806813
1.58E+12,16-03-2020 00:00,BTC/USDT,5354.81,5361.26,4413.62,5026.26,621555.8,3.04E+09,1445469
1.58E+12,17-03-2020 00:00,BTC/USDT,5027.11,5529.98,4913.49,5307.38,429908.1,2.27E+09,1054231
1.58E+12,18-03-2020 00:00,BTC/USDT,5306.42,5435,4982.75,5389.64,402005.7,2.11E+09,915737
1.58E+12,19-03-2020 00:00,BTC/USDT,5389.94,6400,5246.5,6159.6,499391.2,2.92E+09,1105378
1.58E+12,20-03-2020 00:00,BTC/USDT,6159.41,6911,5650,6203.77,571898,3.64E+09,1274738
1.58E+12,21-03-2020 00:00,BTC/USDT,6204.47,6457.17,5854.01,6183.69,387679.6,2.39E+09,986672
1.58E+12,22-03-2020 00:00,BTC/USDT,6183.84,6408.91,5730.35,5810.17,391002.8,2.38E+09,1072425
1.58E+12,23-03-2020 00:00,BTC/USDT,5810.3,6619.9,5670,6463.84,489746.1,3.01E+09,1193611
1.59E+12,24-03-2020 00:00,BTC/USDT,6463.21,6840,6369,6741.33,437968.6,2.90E+09,1114257
1.59E+12,25-03-2020 00:00,BTC/USDT,6740.86,6960.71,6436.26,6673.41,400684.5,2.67E+09,1046097
1.59E+12,26-03-2020 00:00,BTC/USDT,6673.57,6777.5,6500,6733.76,281245.6,1.87E+09,808889
1.59E+12,27-03-2020 00:00,BTC/USDT,6733.76,6840,6230,6353.64,258213.5,1.72E+09,741333
1.59E+12,28-03-2020 00:00,BTC/USDT,6353.64,6354.74,6004,6230.95,341944.2,2.12E+09,1008455
1.59E+12,29-03-2020 00:00,BTC/USDT,6231.81,6260,5857.6,5876.27,251335.9,1.53E+09,695647
