unix,date,symbol,open,high,low,close,Volume BTC,Volume USDT,tradecount
1.59E+12,30-03-2020 00:00,BTC/USDT,5876.27,6606.15,5850,6391.08,387322,2.44E+09,1071219
1.59E+12,31-03-2020 00:00,BTC/USDT,6389.52,6516.63,6320,6407.1,262522.6,1.69E+09,790788
1.59E+12,01-04-2020 0:00,BTC/USDT,6407.1,6693,6140,6641.51,390529.6,2.47E+09,1158799
1.59E+12,02-04-2020 0:00,BTC/USDT,6641.22,7290,6542.73,6791.63,531321.4,3.60E+09,1382876
1.59E+12,03-04-2020 0:00,BTC/USDT,6791.65,7049.11,6600,6729.8,411944.9,2.81E+09,1074346
1.59E+12,04-04-2020 0:00,BTC/USDT,6729.8,7020,6629.99,6851.1,319849.8,2.17E+09,918658
1.59E+12,05-04-2020 0:00,BTC/USDT,6851.4,6893.44,6668.02,6768.9,239224.5,1.62E+09,698862
1.59E+12,06-04-2020 0:00,BTC/USDT,6768.9,7370,6760,7325.73,461331,3.27E+09,1279153
1.59E+12,07-04-2020 0:00,BTC/USDT,7325.73,7457,7070.43,7192.9,419572,3.07E+09,1075255
1.59E+12,08-04-2020 0:00,BTC/USDT,7192.9,7417.83,7145.14,7357.66,332599.6,2.43E+09,1007080
1.59E+12,09-04-2020 0:00,BTC/USDT,7357.15,7365.69,7105.98,7278.65,293638.6,2.14E+09,844238
1.59E+12,10-04-2020 0:00,BTC/USDT,7278.83,7290,6741,6857.82,440148.5,3.06E+09,1366733
1.59E+12,11-04-2020 0:00,BTC/USDT,6858,6944.28,6757.29,6874.18,224157.8,1.54E+09,703329
1.59E+12,12-04-2020 0:00,BTC/USDT,6874.17,7173.98,6775.66,6900.52,321594.8,2.25E+09,960439
1.59E+12,13-04-2020 00:00,BTC/USDT,6900.19,6900.99,6558,6834,421954.8,2.84E+09,1257602
1.59E+12,14-04-2020 00:00,BTC/USDT,6834.01,6975.6,6751,6864.11,280445.4,1.93E+09,1002761
1.59E+12,15-04-2020 00:00,BTC/USDT,6864.11,6929,6602.59,6616.89,281136.7,1.90E+09,978500
1.59E+12,16-04-2020 00:00,BTC/USDT,6616.88,7190.92,6465.33,7098.15,559868.6,3.87E+09,1570129
1.59E+12,17-04-2020 00:00,BTC/USDT,7098.15,7140,6981,7022.44,277339.6,1.96E+09,815405
1.59E+12,18-04-2020 00:00,BTC/USDT,7022,7290,7008.11,7242.42,225807.2,1.62E+09,665801
1.59E+12,19-04-2020 00:00,BTC/USDT,7242.49,7258.42,7055,7118.03,216975.1,1.55E+09,687566
1.59E+12,20-04-2020 00:00,BTC/USDT,7118.04,7208.55,6735.95,6825.29,445105,3.11E+09,1327875
1.59E+12,21-04-2020 00:00,BTC/USDT,6825.28,6940,6759.16,6838,288024.5,1.97E+09,927606
1.59E+12,22-04-2020 00:00,BTC/USDT,6838,7154.9,6812.57,7120.06,306482.2,2.15E+09,926951
1.59E+12,23-04-2020 00:00,BTC/USDT,7120.06,7802.38,7020,7483.35,472510,3.48E+09,1298970
1.59E+12,24-04-2020 00:00,BTC/USDT,7483.36,7612.91,7388,7504.11,278378.4,2.09E+09,808016
1.59E+12,25-04-2020 00:00,BTC/USDT,7504.62,7722.33,7433,7534.01,243266.8,1.84E+09,645606
1.59E+12,26-04-2020 00:00,BTC/USDT,7534.01,7709.57,7476.86,7694.17,269921.9,2.05E+09,720885
1.59E+12,27-04-2020 00:00,BTC/USDT,7693.63,7795.6,7623.98,7774,290336.2,2.24E+09,755785
1.59E+12,28-04-2020 00:00,BTC/USDT,7774,7780,7662.49,7735.75,217652.8,1.68E+09,588167
1.59E+12,29-04-2020 00:00,BTC/USDT,7735.76,8988.66,7710,8784.2,871197.6,7.30E+09,2033439
1.59E+12,30-04-2020 00:00,BTC/USDT,8784.05,9479.77,8400,8624.76,944211.7,8.44E+09,2329118
1.59E+12,01-05-2020 0:00,BTC/USDT,8623.61,9065,8619.84,8830.52,417820.4,3.68E+09,1303431
1.59E+12,02-05-2020 0:00,BTC/USDT,8830.52,9020,8755.01,8975.18,295769.7,2.63E+09,893324
1.59E+12,03-05-2020 0:00,BTC/USDT,8975.18,9200,8727.24,8900,451322.7,4.05E+09,1308158
1.59E+12,04-05-2020 0:00,BTC/USDT,8899.99,8954.94,8526,8873.98,440135.3,3.85E+09,1272135
1.59E+12,05-05-2020 0:00,BTC/USDT,8873.99,9118.17,8766.12,9022.78,409920.1,3.66E+09,1172631
1.59E+12,06-05-2020 0:00,BTC/USDT,9022.76,9405,8916.01,9148.27,507753.8,4.66E+09,1337479
1.59E+12,07-05-2020 0:00,BTC/USDT,9148.29,10080,9022,9995,738920.2,7.08E+09,2004469
1.59E+12,08-05-2020 0:00,BTC/USDT,9994.74,10045.03,9726,9807.49,458034.2,4.54E+09,1342120
1.59E+12,09-05-2020 0:00,BTC/USDT,9809.63,9923.98,9528.23,9550.67,411942,4.00E+09,1189983
1.59E+12,10-05-2020 0:00,BTC/USDT,9550.25,9580,7940,8719.53,842909,7.30E+09,2157408
1.59E+12,11-05-2020 0:00,BTC/USDT,8723.23,9164,8151.12,8561.09,805165,7.00E+09,2107410
1.59E+12,12-05-2020 0:00,BTC/USDT,8560.73,8981,8520.43,8808.71,369716,3.25E+09,1104068
1.59E+12,13-05-2020 00:00,BTC/USDT,8808.71,9397,8790.04,9305.91,379719,3.45E+09,1154539
1.59E+12,14-05-2020 00:00,BTC/USDT,9305.91,9950,9250.66,9786.8,602528.4,5.80E+09,1596856
1.59E+12,15-05-2020 00:00,BTC/USDT,9787.62,9843.5,9100,9310.73,504107.1,4.78E+09,1399261
1.59E+12,16-05-2020 00:00,BTC/USDT,9311.21,9585,9210.03,9374.99,287768.2,2.71E+09,918028
1.59E+12,17-05-2020 00:00,BTC/USDT,9374.99,9880,9317.16,9678.57,300859.3,2.90E+09,973266
1.59E+12,18-05-2020 00:00,BTC/USDT,9677.31,9958.67,9450,9731.1,363732.4,3.53E+09,1065425
1.59E+12,19-05-2020 00:00,BTC/USDT,9731.11,9900,9462,9773.64,376313.8,3.64E+09,1062705
1.59E+12,20-05-2020 00:00,BTC/USDT,9772.66,9838,9281.42,9508.11,334423.6,3.22E+09,920679
1.59E+12,21-05-2020 00:00,BTC/USDT,9508,9573,8812.2,9060,461439.2,4.24E+09,1286185
1.59E+12,22-05-2020 00:00,BTC/USDT,9060,9259.38,8920,9166.4,276008.1,2.52E+09,772928
1.59E+12,23-05-2020 00:00,BTC/USDT,9166.43,9300,9076.9,9176.41,201589.7,1.85E+09,582528
1.59E+12,24-05-2020 00:00,BTC/USDT,9176.32,9294.44,8674,8711.37,339643.4,3.07E+09,872058
1.59E+12,25-05-2020 00:00,BTC/USDT,8711.37,8977,8623.38,8895.65,302980.1,2.67E+09,775095
1.59E+12,26-05-2020 00:00,BTC/USDT,8895.66,9011.82,8693.18,8837.05,275619.2,2.44E+09,736181
1.59E+12,27-05-2020 00:00,BTC/USDT,8837.88,9230,8811,9197.32,272254,2.47E+09,700725
1.59E+12,28-05-2020 00:00,BTC/USDT,9197.32,9621.65,9110.97,9569.59,327412.4,3.06E+09,801469
1.59E+12,29-05-2020 00:00,BTC/USDT,9569.58,9598,9317.42,9422.26,238691.3,2.26E+09,627717
1.59E+12,30-05-2020 00:00,BTC/USDT,9422.11,9753,9326.01,9695,255234.1,2.43E+09,691896
1.59E+12,31-05-2020 00:00,BTC/USDT,9694.38,9698,9371.76,9446.43,219829.4,2.10E+09,676486
1.59E+12,01-06-2020 0:00,BTC/USDT,9446.49,10497.25,9420.85,10232.48,333740.5,3.27E+09,922467
1.59E+12,02-06-2020 0:00,BTC/USDT,10232.41,10262.3,9264.15,9514.9,354168.5,3.46E+09,939395
1.59E+12,03-06-2020 0:00,BTC/USDT,9514.9,9694.75,9382.33,9663.59,185389.4,1.77E+09,571997
1.59E+12,04-06-2020 0:00,BTC/USDT,9663.58,9884,9440,9788.33,264515.3,2.56E+09,769445
1.59E+12,05-06-2020 0:00,BTC/USDT,9788.32,9855,9580.52,9617.29,237103,2.31E+09,674699
1.59E+12,06-06-2020 0:00,BTC/USDT,9616.64,9738.77,9528,9664,152526.7,1.47E+09,507355
1.59E+12,07-06-2020 0:00,BTC/USDT,9664.01,9823.13,9373,9743.92,253986.3,2.44E+09,695541
1.59E+12,08-06-2020 0:00,BTC/USDT,9743.92,9816,9631,9778.87,162086.4,1.58E+09,474606
1.59E+12,09-06-2020 0:00,BTC/USDT,9778.87,9890,9550.03,9771.66,204422.8,1.99E+09,553812
1.59E+12,10-06-2020 0:00,BTC/USDT,9771.66,10015.99,9681.21,9884.99,193628.1,1.90E+09,551989
1.59E+12,11-06-2020 0:00,BTC/USDT,9884.99,9970.1,9055.07,9278.03,404046.6,3.86E+09,1027558
1.59E+12,12-06-2020 0:00,BTC/USDT,9277.72,9550,9238,9458.91,211611.3,1.99E+09,641434
1.59E+12,13-06-2020 00:00,BTC/USDT,9458.77,9497.85,9340,9468.54,113449.1,1.07E+09,348090
1.59E+12,14-06-2020 00:00,BTC/USDT,9468.55,9477,9240.97,9339.61,143978.5,1.35E+09,422272
1.59E+12,15-06-2020 00:00,BTC/USDT,9339.7,9490.83,8888.43,9422.01,413865.7,3.81E+09,1088825
1.59E+12,16-06-2020 00:00,BTC/USDT,9422.01,9595,9370,9519.12,225713.2,2.14E+09,641488
1.59E+12,17-06-2020 00:00,BTC/USDT,9519.13,9569,9231.03,9458.45,227477.4,2.14E+09,623537
1.59E+12,18-06-2020 00:00,BTC/USDT,9458.45,9483.85,9272.41,9381.59,158349.2,1.49E+09,477815
1.59E+12,19-06-2020 00:00,BTC/USDT,9381.99,9453,9239,9307,219510.1,2.05E+09,588538
1.59E+12,20-06-2020 00:00,BTC/USDT,9307,9394.29,9165,9354.04,154462.3,1.44E+09,425349
1.59E+12,21-06-2020 00:00,BTC/USDT,9353.84,9420.47,9279,9293.51,110599.6,1.03E+09,316619
1.59E+12,22-06-2020 00:00,BTC/USDT,9293.39,9795,9273,9686.99,260561.6,2.48E+09,634767
1.59E+12,23-06-2020 00:00,BTC/USDT,9686.99,9723.23,9585,9631.66,164673.5,1.59E+09,432869
1.59E+12,24-06-2020 00:00,BTC/USDT,9631.65,9678,9210,9298.4,300450.3,2.83E+09,748649
1.59E+12,25-06-2020 00:00,BTC/USDT,9298.78,9350.9,9005,9246.75,272566.5,2.51E+09,724717
1.59E+12,26-06-2020 00:00,BTC/USDT,9246.75,9297.16,9038.52,9159.99,249348.7,2.29E+09,682581
1.59E+12,27-06-2020 00:00,BTC/USDT,9159.99,9195.75,8816.4,9008,237840.2,2.15E+09,635966
1.59E+12,28-06-2020 00:00,BTC/USDT,9008,9188,8932.68,9114,153842.9,1.40E+09,480457
1.59E+12,29-06-2020 00:00,BTC/USDT,9114.01,9233,9022,9189.48,176660.5,1.61E+09,513754
1.59E+12,30-06-2020 00:00,BTC/USDT,9189.99,9205,9063.97,9138.87,143469.8,1.31E+09,418034
1.59E+12,01-07-2020 0:00,BTC/USDT,9138.88,9293,9090,9233.29,161642.2,1.49E+09,446516
1.59E+12,02-07-2020 0:00,BTC/USDT,9233.29,9262.99,8936,9087.72,230747.5,2.11E+09,649904
1.59E+12,03-07-2020 0:00,BTC/USDT,9087.72,9124.52,9036.06,9057.52,96947.34,8.81E+08,334878
1.59E+12,04-07-2020 0:00,BTC/USDT,9058.07,9194,9042.84,9137.18,100215.4,9.13E+08,300402
1.59E+12,05-07-2020 0:00,BTC/USDT,9137.18,9146.35,8900,9071.86,139545.6,1.26E+09,424855
1.59E+12,06-07-2020 0:00,BTC/USDT,9071.87,9379,9058.1,9339.6,199643.8,1.84E+09,543847
1.59E+12,07-07-2020 0:00,BTC/USDT,9339.59,9380,9201.23,9258.51,127834,1.18E+09,405928
1.59E+12,08-07-2020 0:00,BTC/USDT,9258.51,9470,9233.47,9436.08,170243,1.59E+09,503111
1.59E+12,09-07-2020 0:00,BTC/USDT,9436.08,9440.81,9164.33,9236.28,188355.9,1.75E+09,526694
1.59E+12,10-07-2020 0:00,BTC/USDT,9236.29,9317.24,9121.42,9288.39,140849.9,1.30E+09,418173
1.59E+12,11-07-2020 0:00,BTC/USDT,9288.39,9301.74,9178.91,9233.5,74976.52,6.92E+08,268041
1.59E+12,12-07-2020 0:00,BTC/USDT,9233.5,9349,9155,9300.69,127841.9,1.18E+09,369869
1.59E+12,13-07-2020 00:00,BTC/USDT,9300.7,9345,9200,9241.2,136117.7,1.26E+09,407784
1.59E+12,14-07-2020 00:00,BTC/USDT,9241.18,9279,9116,9254.17,129704.3,1.19E+09,381121
1.59E+12,15-07-2020 00:00,BTC/USDT,9254.17,9272.56,9156,9197.3,104107.7,9.60E+08,307679
1.59E+12,16-07-2020 00:00,BTC/USDT,9197.75,9223,9044.02,9132,148089.5,1.35E+09,402299
1.59E+12,17-07-2020 00:00,BTC/USDT,9132,9187,9087,9151.69,80940.58,7.40E+08,244169
1.60E+12,18-07-2020 00:00,BTC/USDT,9151.7,9210,9121.98,9171.8,63233.6,5.80E+08,206354
1.60E+12,19-07-2020 00:00,BTC/USDT,9171.79,9239.59,9108,9210.51,75554.58,6.92E+08,243001
1.60E+12,20-07-2020 00:00,BTC/USDT,9210.68,9221,9131.01,9161.13,72429.69,6.64E+08,245657
1.60E+12,21-07-2020 00:00,BTC/USDT,9161.28,9439.6,9152.62,9388.01,179211.3,1.67E+09,515483
1.60E+12,22-07-2020 00:00,BTC/USDT,9388,9543,9272,9518.25,126598.9,1.19E+09,417994
1.60E+12,23-07-2020 00:00,BTC/USDT,9518.25,9678.32,9439.86,9604.41,166990.1,1.59E+09,566970
1.60E+12,24-07-2020 00:00,BTC/USDT,9604.41,9650,9470,9539.7,133975.1,1.28E+09,531836
1.60E+12,25-07-2020 00:00,BTC/USDT,9539.7,9735.1,9526.31,9701.49,133377.6,1.28E+09,517523
1.60E+12,26-07-2020 00:00,BTC/USDT,9701.54,10300,9655.2,9939.69,261998.8,2.60E+09,811567
1.60E+12,27-07-2020 00:00,BTC/USDT,9939.68,11488,9928.61,11047.58,744752.4,7.89E+09,2085818
1.60E+12,28-07-2020 00:00,BTC/USDT,11047.58,11270,10580,10919.94,499486.7,5.48E+09,1527878
1.60E+12,29-07-2020 00:00,BTC/USDT,10919.94,11364.8,10844.34,11113.03,356188.8,3.97E+09,1016186
1.60E+12,30-07-2020 00:00,BTC/USDT,11113.01,11195.52,10826.55,11111.96,230328,2.54E+09,705335
1.60E+12,31-07-2020 00:00,BTC/USDT,11111.97,11450.42,10971.78,11343.68,307399.7,3.46E+09,843301
1.60E+12,01-08-2020 0:00,BTC/USDT,11343.67,11887.45,11201,11811.42,386322.6,4.49E+09,1058421
1.60E+12,02-08-2020 0:00,BTC/USDT,11811.43,12154.25,10490,11079.72,492803.4,5.58E+09,1353476
1.60E+12,03-08-2020 0:00,BTC/USDT,11080.7,11483,10923,11227.07,238654.6,2.69E+09,698614
1.60E+12,04-08-2020 0:00,BTC/USDT,11227.07,11427.38,11025,11200.05,200044.9,2.25E+09,628935
1.60E+12,05-08-2020 0:00,BTC/USDT,11200.06,11798.56,11103,11752.5,263510,3.04E+09,770746
1.60E+12,06-08-2020 0:00,BTC/USDT,11752.5,11916.02,11571.78,11770.56,236459.6,2.78E+09,701917
1.60E+12,07-08-2020 0:00,BTC/USDT,11769.97,11920,11318.93,11596.06,273935.1,3.19E+09,861575
1.60E+12,08-08-2020 0:00,BTC/USDT,11596.26,11819,11513.69,11765.72,154707.3,1.81E+09,578295
1.60E+12,09-08-2020 0:00,BTC/USDT,11765.72,11811,11526.9,11685.99,125463.5,1.46E+09,506961
1.60E+12,10-08-2020 0:00,BTC/USDT,11685.99,12100,11384.9,11896.89,290418,3.45E+09,911232
1.60E+12,11-08-2020 0:00,BTC/USDT,11896.86,11944,11127,11392.64,336861.6,3.88E+09,1084362
1.60E+12,12-08-2020 0:00,BTC/USDT,11392.64,11630,11140,11568.36,213799.5,2.45E+09,757273
1.60E+12,13-08-2020 00:00,BTC/USDT,11568.37,11798,11272,11790,248214.7,2.87E+09,885018
1.60E+12,14-08-2020 00:00,BTC/USDT,11790,11868.42,11644.6,11767.89,159020,1.87E+09,584032
1.60E+12,15-08-2020 00:00,BTC/USDT,11767.89,11993.58,11682,11859.04,222263,2.64E+09,785891
1.60E+12,16-08-2020 00:00,BTC/USDT,11858.91,11945,11688,11921.23,165733.7,1.96E+09,639729
1.60E+12,17-08-2020 00:00,BTC/USDT,11921.32,12499.42,11780,12298.06,331435.1,4.03E+09,1161367
1.60E+12,18-08-2020 00:00,BTC/USDT,12298.06,12403,11810,11960.79,291349.9,3.53E+09,981973
1.60E+12,19-08-2020 00:00,BTC/USDT,11962.03,12037.05,11574.78,11763.87,313267.1,3.69E+09,1046341
1.60E+12,20-08-2020 00:00,BTC/USDT,11763.88,11888,11676.03,11857.92,130981,1.54E+09,543754
1.60E+12,21-08-2020 00:00,BTC/USDT,11858.53,11882.68,11491,11538.53,195106.5,2.28E+09,736783
1.60E+12,22-08-2020 00:00,BTC/USDT,11538.53,11689.08,11385.06,11670.47,126696.7,1.46E+09,523937
1.60E+12,23-08-2020 00:00,BTC/USDT,11670.48,11724,11522.15,11654,95608.03,1.11E+09,435619
1.60E+12,24-08-2020 00:00,BTC/USDT,11654,11831.96,11595,11753.3,108781.1,1.28E+09,483641
1.60E+12,25-08-2020 00:00,BTC/USDT,11753.29,11770,11130,11327.17,267234.8,3.06E+09,857056
1.60E+12,26-08-2020 00:00,BTC/USDT,11327.18,11548.68,11255.95,11466.22,170305,1.94E+09,589715
1.60E+12,27-08-2020 00:00,BTC/USDT,11466.22,11593,11130.82,11335.53,253778.3,2.88E+09,836864
1.60E+12,28-08-2020 00:00,BTC/USDT,11335.83,11544.88,11283.19,11526.85,129477.6,1.48E+09,540434
1.60E+12,29-08-2020 00:00,BTC/USDT,11526.85,11582,11419.34,11466.66,83715.23,9.63E+08,363971
1.60E+12,30-08-2020 00:00,BTC/USDT,11466.27,11724.12,11457.88,11714.14,113266.7,1.32E+09,432138
1.60E+12,31-08-2020 00:00,BTC/USDT,11714.13,11784.21,11575.78,11658.11,127272.4,1.49E+09,479728
1.60E+12,01-09-2020 0:00,BTC/USDT,11658.11,12061.07,11531.34,11930.18,211680.8,2.51E+09,688502
1.60E+12,02-09-2020 0:00,BTC/USDT,11930.17,11961,11156,11396.96,280412,3.23E+09,905753
1.60E+12,03-09-2020 0:00,BTC/USDT,11396.44,11475,9901.16,10141.08,487812.7,5.28E+09,1372974
1.60E+12,04-09-2020 0:00,BTC/USDT,10141.4,10635.77,9878.65,10448,432563.8,4.47E+09,1249839
1.60E+12,05-09-2020 0:00,BTC/USDT,10448,10567.87,9808.58,10168.71,399307.3,4.07E+09,1315104
1.60E+12,06-09-2020 0:00,BTC/USDT,10168.23,10348.97,10003,10258.13,190207.7,1.94E+09,771859
1.60E+12,07-09-2020 0:00,BTC/USDT,10258.13,10420.55,9879.68,10378.76,258476.9,2.62E+09,969133
1.60E+12,08-09-2020 0:00,BTC/USDT,10379.3,10443.79,9842.01,10129.02,317802.3,3.21E+09,1173460
1.60E+12,09-09-2020 0:00,BTC/USDT,10130,10346,9981.13,10219.29,151222.7,1.54E+09,640882
1.60E+12,10-09-2020 0:00,BTC/USDT,10219.29,10484.6,10211.67,10335.91,187667.9,1.94E+09,688022
1.60E+12,11-09-2020 0:00,BTC/USDT,10335.91,10397.85,10200.8,10387.81,135929.3,1.40E+09,541085
1.60E+12,12-09-2020 0:00,BTC/USDT,10387.81,10477.7,10271,10438.28,97429.04,1.01E+09,438259
1.60E+12,13-09-2020 00:00,BTC/USDT,10438.29,10580,10209.01,10327.72,159021.8,1.65E+09,556241
1.60E+12,14-09-2020 00:00,BTC/USDT,10327.72,10746.06,10241.57,10664.1,205260.2,2.16E+09,713135
1.60E+12,15-09-2020 00:00,BTC/USDT,10664.1,10923.42,10592,10776.78,247657.2,2.67E+09,786180
1.60E+12,16-09-2020 00:00,BTC/USDT,10776.88,11089.08,10661.9,10948.17,252881,2.76E+09,840472
1.60E+12,17-09-2020 00:00,BTC/USDT,10948.16,11040,10740,10935.33,186484.4,2.03E+09,658642
1.60E+12,18-09-2020 00:00,BTC/USDT,10935.97,11035,10810.1,10926.29,136028.4,1.48E+09,548421
1.60E+12,19-09-2020 00:00,BTC/USDT,10926.3,11177,10880,11073.74,126239.2,1.39E+09,537084
1.60E+12,20-09-2020 00:00,BTC/USDT,11073.2,11073.9,10751,10914.28,150450.6,1.64E+09,556991
1.60E+12,21-09-2020 00:00,BTC/USDT,10915.52,10980.69,10281,10414.73,333047.1,3.53E+09,1017541
1.60E+12,22-09-2020 00:00,BTC/USDT,10414.73,10574.08,10353.1,10523.32,179900.7,1.88E+09,628666
1.60E+12,23-09-2020 00:00,BTC/USDT,10523.32,10531.94,10132.21,10237.91,203027.5,2.11E+09,718731
1.60E+12,24-09-2020 00:00,BTC/USDT,10237.91,10837.27,10191,10724.92,241646.6,2.54E+09,849084
1.60E+12,25-09-2020 00:00,BTC/USDT,10724.91,10754.29,10551.56,10683.51,170930.8,1.82E+09,658581
1.60E+12,26-09-2020 00:00,BTC/USDT,10683.5,10827.8,10642.23,10726.5,109340.5,1.17E+09,553316
1.60E+12,27-09-2020 00:00,BTC/USDT,10726.5,10793.5,10584,10768,123440.7,1.32E+09,540964
1.60E+12,28-09-2020 00:00,BTC/USDT,10768,11024,10627.19,10691.45,187105.4,2.03E+09,652011
1.60E+12,29-09-2020 00:00,BTC/USDT,10691.94,10863.94,10631.49,10836.98,146888.3,1.58E+09,560608
1.60E+12,30-09-2020 00:00,BTC/USDT,10836.99,10845.99,10660.05,10773,132834.1,1.43E+09,527339
1.60E+12,01-10-2020 0:00,BTC/USDT,10773,10935.14,10442,10612.63,253619.6,2.71E+09,794540
1.60E+12,02-10-2020 0:00,BTC/USDT,10612.62,10660,10371.03,10565.15,224747,2.36E+09,764820
1.60E+12,03-10-2020 0:00,BTC/USDT,10565.44,10596,10491.11,10537.96,76315.91,8.04E+08,434460
1.60E+12,04-10-2020 0:00,BTC/USDT,10537.96,10694,10514,10660.16,90912.11,9.64E+08,492034
1.60E+12,05-10-2020 0:00,BTC/USDT,10660.16,10792,10608.9,10785,130589.1,1.40E+09,593867
1.60E+12,06-10-2020 0:00,BTC/USDT,10784.99,10792,10510.66,10593.65,184895.3,1.97E+09,699471
1.60E+12,07-10-2020 0:00,BTC/USDT,10593.65,10675,10540.29,10658.75,106700.5,1.13E+09,502888
1.60E+12,08-10-2020 0:00,BTC/USDT,10658.75,10958,10523,10919.45,207938.9,2.24E+09,754390
1.60E+12,09-10-2020 0:00,BTC/USDT,10919.45,11110,10818.44,11050.47,154336.8,1.70E+09,640685
1.60E+12,10-10-2020 0:00,BTC/USDT,11050.46,11494,11050.46,11294.79,199398,2.26E+09,731572
1.60E+12,11-10-2020 0:00,BTC/USDT,11294.78,11450.73,11273.77,11369.59,146323.1,1.66E+09,587941
1.60E+12,12-10-2020 0:00,BTC/USDT,11369.59,11732,11157,11530.36,254217.2,2.91E+09,781051
1.60E+12,13-10-2020 00:00,BTC/USDT,11530.37,11562,11308,11419.36,199115.1,2.28E+09,693780
1.60E+12,14-10-2020 00:00,BTC/USDT,11419.36,11550,11280.5,11417.13,192937,2.20E+09,694620
1.60E+12,15-10-2020 00:00,BTC/USDT,11417.12,11649.48,11250,11502,215260.4,2.46E+09,768321
1.60E+12,16-10-2020 00:00,BTC/USDT,11502,11538.92,11175,11318.92,212339.1,2.41E+09,725825
1.60E+12,17-10-2020 00:00,BTC/USDT,11319.51,11424.09,11250,11356.25,95892.97,1.09E+09,459443
