unix,date,symbol,open,high,low,close,Volume BTC,Volume USDT,tradecount
1.60E+12,18-10-2020 00:00,BTC/USDT,11356.25,11529.93,11342.54,11501.1,92472.19,1.06E+09,444193
1.60E+12,19-10-2020 00:00,BTC/USDT,11501.5,11830,11404.01,11745,230161.6,2.68E+09,770332
1.60E+12,20-10-2020 00:00,BTC/USDT,11744.99,12045.78,11673,11900.03,312811.8,3.71E+09,1059398
1.60E+12,21-10-2020 00:00,BTC/USDT,11900.03,13240,11876,12796.07,591963.1,7.44E+09,1870576
1.60E+12,22-10-2020 00:00,BTC/USDT,12796.06,13188.27,12675.5,12968.87,343851.7,4.45E+09,1232587
1.60E+12,23-10-2020 00:00,BTC/USDT,12970.39,13043,12725.04,12925.82,237042.5,3.06E+09,897416
1.60E+12,24-10-2020 00:00,BTC/USDT,12925.82,13177.59,12871.07,13110.88,176146.6,2.30E+09,801400
1.60E+12,25-10-2020 00:00,BTC/USDT,13110.88,13369,12715,13023.81,206012.7,2.69E+09,889235
1.60E+12,26-10-2020 00:00,BTC/USDT,13024.21,13240,12729,13047.24,316503.3,4.12E+09,1105825
1.60E+12,27-10-2020 00:00,BTC/USDT,13047.24,13787.83,13041.3,13629.38,411509.5,5.53E+09,1299183
1.60E+12,28-10-2020 00:00,BTC/USDT,13629.89,13863,12876,13256.17,476993.8,6.38E+09,1564676
1.60E+12,29-10-2020 00:00,BTC/USDT,13255.79,13637.22,12965,13446.65,355352.3,4.74E+09,1247634
1.60E+12,30-10-2020 00:00,BTC/USDT,13446.65,13665.65,13100,13549.12,349890.6,4.68E+09,1245765
1.60E+12,31-10-2020 00:00,BTC/USDT,13549.12,14140,13403.36,13783.73,357853.2,4.92E+09,1344037
1.60E+12,01-11-2020 0:00,BTC/USDT,13783.73,13891.52,13605.9,13752.86,198395.2,2.73E+09,885249
1.60E+12,02-11-2020 0:00,BTC/USDT,13752.87,13823.75,13195,13540.54,327991.8,4.43E+09,1222326
1.60E+12,03-11-2020 0:00,BTC/USDT,13541.55,14070,13276.33,14016.55,348730.5,4.75E+09,1303446
1.60E+12,04-11-2020 0:00,BTC/USDT,14016.55,14280,13512,14134.31,451433.4,6.27E+09,1677175
1.60E+12,05-11-2020 0:00,BTC/USDT,14134.32,15777,14088.01,15598.75,717489.7,1.07E+10,2418730
1.60E+12,06-11-2020 0:00,BTC/USDT,15598.74,15984.2,15177,15590.96,559380.1,8.72E+09,2067927
1.60E+12,07-11-2020 0:00,BTC/USDT,15590.95,15774,14350,14824.34,457582.7,6.92E+09,1783469
1.60E+12,08-11-2020 0:00,BTC/USDT,14824.33,15678,14710,15473.2,290616.4,4.43E+09,1188596
1.60E+12,09-11-2020 0:00,BTC/USDT,15473.2,15869,14822,15328.72,474182,7.27E+09,1801578
1.60E+12,10-11-2020 0:00,BTC/USDT,15328.72,15474.17,15071,15294.68,244073.5,3.73E+09,1109192
1.61E+12,11-11-2020 0:00,BTC/USDT,15294.68,16000,15274.89,15690.24,330772.9,5.18E+09,1387218
1.61E+12,12-11-2020 0:00,BTC/USDT,15690.24,16345,15437.7,16289.02,471759.1,7.52E+09,1927371
1.61E+12,13-11-2020 00:00,BTC/USDT,16289.01,16479.99,15955.6,16320.54,306656.4,4.98E+09,1405591
1.61E+12,14-11-2020 00:00,BTC/USDT,16320.54,16326.82,15700,16064.51,266206.9,4.25E+09,1235238
1.61E+12,15-11-2020 00:00,BTC/USDT,16064.51,16161.23,15768,15952.27,210318.5,3.36E+09,1160914
1.61E+12,16-11-2020 00:00,BTC/USDT,15951.93,16882,15862,16707.07,342459.3,5.63E+09,1452989
1.61E+12,17-11-2020 00:00,BTC/USDT,16707,17890.1,16550,17670.01,524094.7,9.05E+09,2012288
1.61E+12,18-11-2020 00:00,BTC/USDT,17670.01,18520,17215.03,17788.32,732937.1,1.31E+10,2750334
1.61E+12,19-11-2020 00:00,BTC/USDT,17788.32,18200,17347.27,17811.68,406501,7.24E+09,1642647
1.61E+12,20-11-2020 00:00,BTC/USDT,17811.68,18831.6,17748.92,18664.31,407926.8,7.50E+09,1699255
1.61E+12,21-11-2020 00:00,BTC/USDT,18662.85,18986,18302.08,18721.99,342412.5,6.41E+09,1467289
1.61E+12,22-11-2020 00:00,BTC/USDT,18721.99,18780,17645.98,18435.2,373779.4,6.86E+09,1611056
1.61E+12,23-11-2020 00:00,BTC/USDT,18434.17,18812.65,18013.97,18382.07,364221.4,6.72E+09,1558298
1.61E+12,24-11-2020 00:00,BTC/USDT,18382.07,19440,18000,19179.64,477968.3,9.04E+09,2009567
1.61E+12,25-11-2020 00:00,BTC/USDT,19178.53,19554.19,18509.12,18741.67,426277,8.12E+09,1821978
1.61E+12,26-11-2020 00:00,BTC/USDT,18741.66,18940.69,16181,17155.34,850692.9,1.47E+10,3571835
1.61E+12,27-11-2020 00:00,BTC/USDT,17155.37,17465,16444.83,17144.1,398072.9,6.75E+09,1639548
1.61E+12,28-11-2020 00:00,BTC/USDT,17144.11,17880,16865.78,17717.74,268833.7,4.67E+09,1129925
1.61E+12,29-11-2020 00:00,BTC/USDT,17717.74,18343,17523,18181.09,256024,4.61E+09,1125785
1.61E+12,30-11-2020 00:00,BTC/USDT,18180.43,19944,18178.82,19720,500482.6,9.57E+09,2089768
1.61E+12,01-12-2020 0:00,BTC/USDT,19722.09,19956,18050,18772.7,553885.3,1.06E+10,2558348
1.61E+12,02-12-2020 0:00,BTC/USDT,18770.33,19365,18329.58,19207.01,335717.5,6.35E+09,1606530
1.61E+12,03-12-2020 0:00,BTC/USDT,19207.01,19640,18865,19434.3,245020.6,4.72E+09,1272309
1.61E+12,04-12-2020 0:00,BTC/USDT,19432.66,19537.16,18570,18664.2,276271.9,5.26E+09,1376095
1.61E+12,05-12-2020 0:00,BTC/USDT,18662.72,19203.46,18510,19147.62,165912.6,3.15E+09,946103
1.61E+12,06-12-2020 0:00,BTC/USDT,19147.63,19449.1,18855.35,19375.02,176004.6,3.37E+09,943780
1.61E+12,07-12-2020 0:00,BTC/USDT,19375,19446.36,18908.66,19172.88,169402.4,3.25E+09,926894
1.61E+12,08-12-2020 0:00,BTC/USDT,19172.87,19319.38,18133.33,18319.32,280714.1,5.28E+09,1351027
1.61E+12,09-12-2020 0:00,BTC/USDT,18319.33,18639.7,17650,18537.98,353123.7,6.42E+09,1673883
1.61E+12,10-12-2020 0:00,BTC/USDT,18537.97,18550,17916,18253.51,233960.2,4.27E+09,1241586
1.61E+12,11-12-2020 0:00,BTC/USDT,18254,18290.44,17555,18031.47,317866.1,5.69E+09,1563578
1.61E+12,12-12-2020 0:00,BTC/USDT,18031.71,18950,18012.21,18800,196962.3,3.64E+09,1080853
1.61E+12,13-12-2020 00:00,BTC/USDT,18800,19432,18705.46,19175.07,239760.1,4.59E+09,1182585
1.61E+12,14-12-2020 00:00,BTC/USDT,19175.06,19355.35,19004.72,19270.7,181555.8,3.48E+09,1063827
1.61E+12,15-12-2020 00:00,BTC/USDT,19270.71,19598,19039.64,19424.91,248744.1,4.81E+09,1313847
1.61E+12,16-12-2020 00:00,BTC/USDT,19424.9,21600,19274.55,21346.8,459302,9.36E+09,2298208
1.61E+12,17-12-2020 00:00,BTC/USDT,21346.81,23888.04,21231.5,22816.99,823435.8,1.87E+10,4179029
1.61E+12,18-12-2020 00:00,BTC/USDT,22816.99,23330,22363.94,23124.35,305997.2,7.00E+09,1812455
1.61E+12,19-12-2020 00:00,BTC/USDT,23124.35,24281.61,22735.81,23847.28,337535.4,7.94E+09,1930474
1.61E+12,20-12-2020 00:00,BTC/USDT,23847.28,24376,23076.25,23472.96,322289.8,7.61E+09,1951223
1.61E+12,21-12-2020 00:00,BTC/USDT,23472.96,24145,21920,22730.1,476456.6,1.10E+10,2612726
1.61E+12,22-12-2020 00:00,BTC/USDT,22736.05,23850,22387,23826.99,326124.3,7.53E+09,1923785
1.61E+12,23-12-2020 00:00,BTC/USDT,23826.74,24235.42,22572.52,23238.27,394754.9,9.28E+09,2386530
1.61E+12,24-12-2020 00:00,BTC/USDT,23237.73,23819.81,22700,23737.44,237754.3,5.52E+09,1532684
1.61E+12,25-12-2020 00:00,BTC/USDT,23738.75,24827.64,23450,24730,284523.4,6.87E+09,1821407
1.61E+12,26-12-2020 00:00,BTC/USDT,24729.99,26926,24507.24,26508.83,367265.6,9.38E+09,2300815
1.61E+12,27-12-2020 00:00,BTC/USDT,26508.84,28459.84,25850,26305.64,540264.1,1.47E+10,3325654
1.61E+12,28-12-2020 00:00,BTC/USDT,26301.76,27538.82,26117.1,27102.66,267563.5,7.22E+09,1946973
1.61E+12,29-12-2020 00:00,BTC/USDT,27101.45,27441.73,25913.01,27402.83,260759.4,6.96E+09,1833178
1.61E+12,30-12-2020 00:00,BTC/USDT,27402.83,29063.72,27401,28906.99,374737.7,1.06E+10,2363568
1.61E+12,31-12-2020 00:00,BTC/USDT,28906.99,29376.7,27848,28951.68,313648.8,9.03E+09,2151517
1.61E+12,01-01-2021 0:00,BTC/USDT,28948.19,29668.86,28627.12,29337.16,210716.4,6.16E+09,1511793
1.61E+12,02-01-2021 0:00,BTC/USDT,29337.15,33480,28958.24,32199.91,545541.1,1.71E+10,3514545
1.61E+12,03-01-2021 0:00,BTC/USDT,32198.41,34832.25,32000.02,33054.53,487487,1.64E+10,3325307
1.61E+12,04-01-2021 0:00,BTC/USDT,33053.93,33653.56,27800,32031.07,506128,1.59E+10,3470951
1.61E+12,05-01-2021 0:00,BTC/USDT,32029.55,34500,29900,33999.52,433720.8,1.40E+10,3077140
1.61E+12,06-01-2021 0:00,BTC/USDT,33999.51,37037.51,33356.46,36823.68,444019.8,1.55E+10,3343780
1.61E+12,07-01-2021 0:00,BTC/USDT,36825.77,40565.62,36337.36,39498.92,520147.9,2.00E+10,3936708
1.61E+12,08-01-2021 0:00,BTC/USDT,39498.32,42125.51,36539.77,40637.23,518080.8,2.07E+10,4247011
1.61E+12,09-01-2021 0:00,BTC/USDT,40638.91,41539.88,38733.28,40136.04,260882.8,1.05E+10,2489926
1.61E+12,10-01-2021 0:00,BTC/USDT,40136.05,41412.12,35268,38221.67,436759,1.70E+10,3699058
1.61E+12,11-01-2021 0:00,BTC/USDT,38200.01,38322.18,30448,35408.46,906275.7,3.07E+10,7483656
1.61E+12,12-01-2021 0:00,BTC/USDT,35406.92,36693.44,32600,34056.9,449065.7,1.56E+10,4292644
1.61E+12,13-01-2021 00:00,BTC/USDT,34065.53,37880,32420,37421.07,398188.1,1.38E+10,3801367
1.61E+12,14-01-2021 00:00,BTC/USDT,37416.34,40189.39,36764.33,39163.31,353142.4,1.37E+10,3501513
1.61E+12,15-01-2021 00:00,BTC/USDT,39163.31,39790,34478,36755.24,437610.1,1.61E+10,4212641
1.61E+12,16-01-2021 00:00,BTC/USDT,36755.25,38000,35366,36025.66,301102.5,1.11E+10,3011057
1.61E+12,17-01-2021 00:00,BTC/USDT,36025.65,36898,33863.5,35869.83,287686.1,1.02E+10,2832554
1.61E+12,18-01-2021 00:00,BTC/USDT,35875.72,37547.94,34808.47,36686.86,253386.7,9.17E+09,2509593
1.61E+12,19-01-2021 00:00,BTC/USDT,36690,37961,35850,35891.03,257889.4,9.53E+09,2463060
1.61E+12,20-01-2021 00:00,BTC/USDT,35891.74,36461.44,33403,35500,329192.4,1.15E+10,3069181
1.61E+12,21-01-2021 00:00,BTC/USDT,35499.23,35636.17,30069.9,30879.97,550562.3,1.79E+10,4767974
1.61E+12,22-01-2021 00:00,BTC/USDT,30875.77,33831.52,28880,32986.34,453568.5,1.43E+10,4072699
1.61E+12,23-01-2021 00:00,BTC/USDT,32990.08,33495,31405,32086.48,256776.4,8.30E+09,2533905
1.61E+12,24-01-2021 00:00,BTC/USDT,32086.48,33125.75,30914.2,32275.63,212107,6.82E+09,2205550
1.61E+12,25-01-2021 00:00,BTC/USDT,32274.88,34880,31921.47,32253.68,316687.5,1.06E+10,2871028
1.61E+12,26-01-2021 00:00,BTC/USDT,32253.68,32950,30810,32474.14,346861.7,1.11E+10,3088089
1.61E+12,27-01-2021 00:00,BTC/USDT,32474.81,32562.2,29240,30381.04,431022.8,1.33E+10,3665833
1.61E+12,28-01-2021 00:00,BTC/USDT,30382.96,33778.95,29843.33,33399.75,311528.4,9.91E+09,2824829
1.61E+12,29-01-2021 00:00,BTC/USDT,33399.99,38641.1,31960,34269.35,713579.8,2.53E+10,5920737
1.61E+12,30-01-2021 00:00,BTC/USDT,34267.04,34988.88,32849.06,34289.85,267861.9,9.11E+09,2754794
1.61E+12,31-01-2021 00:00,BTC/USDT,34284.76,34393.22,32193.04,33126.21,211293.9,7.05E+09,2233259
1.61E+12,01-02-2021 0:00,BTC/USDT,33125.11,34720,32322.47,33546.09,240632.3,8.12E+09,2421173
1.61E+12,02-02-2021 0:00,BTC/USDT,33546.08,36041,33450,35504.06,239856.2,8.36E+09,2345193
1.61E+12,03-02-2021 0:00,BTC/USDT,35504.07,37700,35410,37652.51,240308.1,8.79E+09,2331826
1.61E+12,04-02-2021 0:00,BTC/USDT,37651.92,38833,36233,36976.93,306715,1.15E+10,2825262
1.61E+12,05-02-2021 0:00,BTC/USDT,36975.19,38411.82,36586.68,38362.65,196277.4,7.40E+09,2144343
1.61E+12,06-02-2021 0:00,BTC/USDT,38357.17,40992.4,38269,39249.54,310826.3,1.24E+10,3050313
1.61E+12,07-02-2021 0:00,BTC/USDT,39249.53,39757.87,37403.27,38849.25,296721.9,1.15E+10,2896234
1.61E+12,08-02-2021 0:00,BTC/USDT,38849.24,47146,38037,46451.32,440167.1,1.88E+10,4374347
1.61E+12,09-02-2021 0:00,BTC/USDT,46451.32,48266.36,45057.65,46492.54,381477.4,1.78E+10,3957333
1.61E+12,10-02-2021 0:00,BTC/USDT,46492.53,47475,43770,44850,334979,1.53E+10,3259151
1.61E+12,11-02-2021 0:00,BTC/USDT,44850,48810,44038.97,48060.21,330540,1.55E+10,3326357
1.61E+12,12-02-2021 0:00,BTC/USDT,48060.21,49278.98,46121,47361.03,259186.3,1.23E+10,2862051
1.61E+12,13-02-2021 00:00,BTC/USDT,47364,48290,46252.1,47221.62,199965.4,9.44E+09,2253613
1.61E+12,14-02-2021 00:00,BTC/USDT,47221.63,49875.16,47093.16,48655.21,241935.7,1.18E+10,2598883
1.61E+12,15-02-2021 00:00,BTC/USDT,48655.21,49100,45349.21,47981.58,248960.4,1.19E+10,2721739
1.61E+12,16-02-2021 00:00,BTC/USDT,47981.6,50953.44,47101.02,49197.94,343592,1.69E+10,3477742
1.61E+12,17-02-2021 00:00,BTC/USDT,49197.93,52800,49029.62,52194.62,312007.5,1.59E+10,3332737
1.61E+12,18-02-2021 00:00,BTC/USDT,52194.62,52640,50948,51619.7,185489.9,9.63E+09,2199927
1.61E+12,19-02-2021 00:00,BTC/USDT,51612.46,56582,50800,56004.1,257911.9,1.38E+10,2913704
1.61E+12,20-02-2021 00:00,BTC/USDT,56005.85,57699,53905,55917.41,240296.3,1.35E+10,2830372
1.61E+12,21-02-2021 00:00,BTC/USDT,55908.45,58472.14,55564.5,57487.43,196820.6,1.13E+10,2277504
1.61E+12,22-02-2021 00:00,BTC/USDT,57475.5,57591.87,47751.42,54121.1,480660.2,2.60E+10,4903878
1.61E+12,23-02-2021 00:00,BTC/USDT,54125.55,54260.12,44893.82,48930,748737.5,3.63E+10,8009736
1.61E+12,24-02-2021 00:00,BTC/USDT,48930.01,51435.58,47000,49702.03,333415.2,1.66E+10,3748411
1.61E+12,25-02-2021 00:00,BTC/USDT,49702.05,52134.96,46685.43,47089.37,349943,1.74E+10,3922104
1.61E+12,26-02-2021 00:00,BTC/USDT,47087.97,48438.01,44100,46313.13,440670.3,2.05E+10,4687978
1.61E+12,27-02-2021 00:00,BTC/USDT,46313.12,48476.05,44926.77,46102.63,256027.1,1.20E+10,2956397
1.61E+12,28-02-2021 00:00,BTC/USDT,46097.09,46678,43002.05,45163.36,370358.8,1.65E+10,4080209
1.61E+12,01-03-2021 0:00,BTC/USDT,45162.64,49800,44972.49,49592.7,315659.9,1.51E+10,3611436
1.61E+12,02-03-2021 0:00,BTC/USDT,49594.99,50221.77,47058.06,48450.57,273100.4,1.33E+10,2970983
1.61E+12,03-03-2021 0:00,BTC/USDT,48454.21,52681.51,48110.66,50373.75,350311.2,1.78E+10,3781970
1.61E+12,04-03-2021 0:00,BTC/USDT,50373.75,51800,47500,48385.77,387429,1.91E+10,4199301
1.61E+12,05-03-2021 0:00,BTC/USDT,48385.77,49470,46320,48770.57,354602.8,1.69E+10,3864290
1.61E+12,06-03-2021 0:00,BTC/USDT,48772.68,49253.63,47090,48908.21,215092.9,1.04E+10,2557063
1.62E+12,07-03-2021 0:00,BTC/USDT,48908.21,51480,48908.21,50995.27,248398.1,1.25E+10,2883079
1.62E+12,08-03-2021 0:00,BTC/USDT,50991.35,52450,49310,52429.43,308339.9,1.57E+10,3279581
1.62E+12,09-03-2021 0:00,BTC/USDT,52429.43,54950,51880,54917.78,285604.8,1.54E+10,3312320
1.62E+12,10-03-2021 0:00,BTC/USDT,54917.78,57500.92,53061,55947.98,401159.5,2.23E+10,4457083
1.62E+12,11-03-2021 0:00,BTC/USDT,55949.3,58283,54356.44,57844.52,364681.3,2.06E+10,4355363
1.62E+12,12-03-2021 0:00,BTC/USDT,57842.64,58186.33,55074.3,57291.03,335495,1.90E+10,4054963
1.62E+12,13-03-2021 00:00,BTC/USDT,57291.04,61950,56136,61267.41,320322.2,1.90E+10,3901445
1.62E+12,14-03-2021 00:00,BTC/USDT,61267.41,61798,59005,59037.12,231991.9,1.40E+10,2783273
1.62E+12,15-03-2021 00:00,BTC/USDT,59037.11,60740,54517.28,55646.61,448820.8,2.57E+10,4839296
1.62E+12,16-03-2021 00:00,BTC/USDT,55646.61,56988,53335,56954.19,339718.2,1.88E+10,4041818
1.62E+12,17-03-2021 00:00,BTC/USDT,56953.23,59078.79,54154.93,58959,339397.7,1.91E+10,3916228
1.62E+12,18-03-2021 00:00,BTC/USDT,58959.01,60510,57072,57700.01,305100,1.79E+10,3505186
1.62E+12,19-03-2021 00:00,BTC/USDT,57700.01,59550,56301.27,58089.11,259039.5,1.51E+10,3136922
1.62E+12,20-03-2021 00:00,BTC/USDT,58089.11,59948,57881,58145.61,203680.1,1.20E+10,2543381
1.62E+12,21-03-2021 00:00,BTC/USDT,58144.44,58638.7,55403.55,57415.18,237518.7,1.36E+10,2940088
1.62E+12,22-03-2021 00:00,BTC/USDT,57415.19,58500,53635.81,54129.56,293062.9,1.66E+10,3557593
1.62E+12,23-03-2021 00:00,BTC/USDT,54129.56,55890.68,52981.4,54400,276199,1.51E+10,3202573
1.62E+12,24-03-2021 00:00,BTC/USDT,54400,57234.79,51666,52311.54,394172.5,2.16E+10,4140709
1.62E+12,25-03-2021 00:00,BTC/USDT,52307.89,53255.2,50452.08,51325.21,416848.1,2.16E+10,4302154
1.62E+12,26-03-2021 00:00,BTC/USDT,51325.21,55123,51260,55030,271957.8,1.45E+10,2948225
1.62E+12,27-03-2021 00:00,BTC/USDT,55030,56658.76,54001,55828,234435.3,1.29E+10,2589316
1.62E+12,28-03-2021 00:00,BTC/USDT,55828,56588.31,54694.91,55805.08,200603.8,1.12E+10,2260517
1.62E+12,29-03-2021 00:00,BTC/USDT,55804.16,58490.11,54931.15,57677.64,277215.3,1.59E+10,3043409
1.62E+12,30-03-2021 00:00,BTC/USDT,57676.14,59560,57110,58794.16,232824.1,1.36E+10,2568718
1.62E+12,31-03-2021 00:00,BTC/USDT,58794.17,59920,56812,58807.24,337038.3,1.98E+10,3429371
1.62E+12,01-04-2021 0:00,BTC/USDT,58810.99,59592.22,58002,58794.01,196332.1,1.16E+10,2133428
1.62E+12,02-04-2021 0:00,BTC/USDT,58797.56,60397.85,58490.03,59031.36,189392,1.13E+10,2130064
1.62E+12,03-04-2021 0:00,BTC/USDT,59028.99,59925,56900,57134.65,198636.2,1.17E+10,2247303
1.62E+12,04-04-2021 0:00,BTC/USDT,57134.65,58553,56517.23,58234.61,152454.1,8.79E+09,1778714
1.62E+12,05-04-2021 0:00,BTC/USDT,58234.61,59385,56808.94,59243.39,174338.6,1.01E+10,2011408
1.62E+12,06-04-2021 0:00,BTC/USDT,59243.4,59626.18,57500,58059.99,165562,9.68E+09,1949118
1.62E+12,07-04-2021 0:00,BTC/USDT,58060,58720,55536.07,56018.18,265271.7,1.51E+10,2888669
1.62E+12,08-04-2021 0:00,BTC/USDT,56018.17,58200,55759.13,58122.26,161389.9,9.24E+09,1886407
1.62E+12,09-04-2021 0:00,BTC/USDT,58122.93,58950,57700,58176.03,141690.1,8.26E+09,1631493
1.62E+12,10-04-2021 0:00,BTC/USDT,58176.04,61800,57943.95,59832.43,240907.6,1.45E+10,2568013
1.62E+12,11-04-2021 0:00,BTC/USDT,59832.43,60816.88,59304.02,60090.2,148499.8,8.90E+09,1746745
1.62E+12,12-04-2021 0:00,BTC/USDT,60093.26,61449.91,59500,59911.18,196147.6,1.18E+10,2141177
1.62E+12,13-04-2021 00:00,BTC/USDT,59911.19,63850,59873.01,63649.71,279389.5,1.74E+10,2892252
1.62E+12,14-04-2021 00:00,BTC/USDT,63645.05,64986.11,61404,63019.1,323454.9,2.05E+10,3346550
1.62E+12,15-04-2021 00:00,BTC/USDT,63018.34,63905.83,62157.89,63232.55,178604.2,1.12E+10,2024715
1.62E+12,16-04-2021 00:00,BTC/USDT,63232.56,63600,60100,61424.67,255765.9,1.57E+10,2804338
1.62E+12,17-04-2021 00:00,BTC/USDT,61424.67,62610,59620,60090.14,194112.3,1.19E+10,2207548
1.62E+12,18-04-2021 00:00,BTC/USDT,60090.14,60450,50050,56140.05,522006.3,2.90E+10,6123918
1.62E+12,19-04-2021 00:00,BTC/USDT,56140.05,57532.7,54200,55634.39,285041.7,1.60E+10,3236025
1.62E+12,20-04-2021 00:00,BTC/USDT,55634.38,57060,53330.82,56410.56,324494.1,1.79E+10,3582497
1.62E+12,21-04-2021 00:00,BTC/USDT,56411.25,56756.78,53610,53800,252602,1.40E+10,2845696
1.62E+12,22-04-2021 00:00,BTC/USDT,53794.72,55470.51,50534.34,51714.61,453489.2,2.42E+10,4873286
1.62E+12,23-04-2021 00:00,BTC/USDT,51714.62,52152,47546.16,51122.62,554666,2.75E+10,6054609
1.62E+12,24-04-2021 00:00,BTC/USDT,51122.63,51183.51,48690,50092.4,299663.1,1.50E+10,3282516
1.62E+12,25-04-2021 00:00,BTC/USDT,50094.27,50577.9,46930.43,49063.94,310306.5,1.53E+10,3435937
1.62E+12,26-04-2021 00:00,BTC/USDT,49063.94,54364.89,48763,53984.33,390494.1,2.06E+10,4041188
1.62E+12,27-04-2021 00:00,BTC/USDT,53984.34,55500,53225.14,55006.25,225440.4,1.23E+10,2477387
1.62E+12,28-04-2021 00:00,BTC/USDT,55006.25,56574.13,53852,54861.77,263170.6,1.44E+10,2888503
1.62E+12,29-04-2021 00:00,BTC/USDT,54861.76,55222.02,52350,53558.8,257045.2,1.38E+10,2688481
1.62E+12,30-04-2021 00:00,BTC/USDT,53558.57,57935,53043.62,57684.16,294683.8,1.64E+10,3019948
1.62E+12,01-05-2021 0:00,BTC/USDT,57688.29,58488.17,57051.23,57836.34,207854.4,1.20E+10,2169172
