unix,date,symbol,open,high,low,close,Volume BTC,Volume USDT,tradecount
1.62E+12,02-05-2021 0:00,BTC/USDT,57836.35,57959.97,56100,56630.33,203712.5,1.16E+10,2158896
1.62E+12,03-05-2021 0:00,BTC/USDT,56630.34,59056.59,56500.65,57214.83,271734,1.57E+10,2777144
1.62E+12,04-05-2021 0:00,BTC/USDT,57214.84,57253.76,53094.59,53263.32,388988.8,2.15E+10,4022066
1.62E+12,05-05-2021 0:00,BTC/USDT,53263.32,57940,52880.38,57497.77,317811.7,1.78E+10,3168133
1.62E+12,06-05-2021 0:00,BTC/USDT,57497.76,58450,55297.91,56435.35,275471.2,1.57E+10,2863753
1.62E+12,07-05-2021 0:00,BTC/USDT,56435.35,58800,55300,57350.88,256159.5,1.46E+10,2804212
1.62E+12,08-05-2021 0:00,BTC/USDT,57350.89,59590.96,56961.25,58924.98,264906.7,1.55E+10,2983532
1.62E+12,09-05-2021 0:00,BTC/USDT,58926.36,59335.19,56316,58292.53,245954,1.42E+10,2634641
1.62E+12,10-05-2021 0:00,BTC/USDT,58292.53,59654,53250,55869.67,396237.1,2.27E+10,4094344
1.62E+12,11-05-2021 0:00,BTC/USDT,55869.41,56908.66,54541.33,56710.43,267226.1,1.49E+10,2884389
1.62E+12,12-05-2021 0:00,BTC/USDT,56712.7,58049.99,48503.74,49595.76,472329.2,2.58E+10,4959229
1.62E+12,13-05-2021 00:00,BTC/USDT,49596.75,51358,45596.32,49707.9,652476.7,3.23E+10,7526904
1.62E+12,14-05-2021 00:00,BTC/USDT,49706.27,51533,48870.41,49873.27,319069,1.60E+10,3217006
1.62E+12,15-05-2021 00:00,BTC/USDT,49873.26,50709.43,46584.32,46793.41,442023.5,2.15E+10,4479965
1.62E+12,16-05-2021 00:00,BTC/USDT,46794.62,49829.39,43866,46429.28,604537.6,2.84E+10,6085883
1.62E+12,17-05-2021 00:00,BTC/USDT,46429.28,46655,42151,43566.18,809129.4,3.57E+10,8158638
1.62E+12,18-05-2021 00:00,BTC/USDT,43565.11,45846.61,42268,42882.53,590358.6,2.59E+10,5914414
1.62E+12,19-05-2021 00:00,BTC/USDT,42882.54,43615.93,28688,36689.14,1373852,5.30E+10,14748747
1.62E+12,20-05-2021 00:00,BTC/USDT,36689.14,42460,34882,40500.3,775185.1,3.07E+10,9532573
1.62E+12,21-05-2021 00:00,BTC/USDT,40500,42270.42,33400,37211.02,930671.7,3.55E+10,10769140
1.62E+12,22-05-2021 00:00,BTC/USDT,37210.01,38851.34,35201.11,37432.58,588166.8,2.20E+10,6992444
1.62E+12,23-05-2021 00:00,BTC/USDT,37436,38261.71,31096.7,34651.6,996815,3.41E+10,11641510
1.62E+12,24-05-2021 00:00,BTC/USDT,34656.53,39917.09,34366,38779.66,707903.1,2.63E+10,7477510
1.62E+12,25-05-2021 00:00,BTC/USDT,38783.58,39790.05,36439.32,38326.84,598836.4,2.27E+10,6334066
1.62E+12,26-05-2021 00:00,BTC/USDT,38326.84,40900,37804.76,39224.2,577032.8,2.26E+10,5587876
1.62E+12,27-05-2021 00:00,BTC/USDT,39224.21,40438.82,37133.22,38527.38,543338.6,2.11E+10,5251225
1.62E+12,28-05-2021 00:00,BTC/USDT,38527.38,38888.35,34689.57,35670.99,832363.4,3.03E+10,7510187
1.62E+12,29-05-2021 00:00,BTC/USDT,35670.99,37375,33650,34611.94,733902.8,2.58E+10,7000689
1.62E+12,30-05-2021 00:00,BTC/USDT,34611.95,36501,33356,35651.81,511834.7,1.81E+10,4973296
1.62E+12,31-05-2021 00:00,BTC/USDT,35651.8,37500,34150,37243.38,635082.1,2.29E+10,5580461
1.62E+12,01-06-2021 0:00,BTC/USDT,37244.36,37893.76,35500,36693.41,590822.5,2.16E+10,5297320
1.62E+12,02-06-2021 0:00,BTC/USDT,36694.37,38232.99,35905,37569.99,441719.8,1.65E+10,4080217
1.62E+12,03-06-2021 0:00,BTC/USDT,37570,39470,37150.15,39247.4,507429,1.96E+10,4505482
1.62E+12,04-06-2021 0:00,BTC/USDT,39247.4,39297.35,35552.51,36828.03,700625.9,2.59E+10,6025185
1.62E+12,05-06-2021 0:00,BTC/USDT,36828.03,37900.49,34800,35498.62,631028.4,2.29E+10,5611429
1.62E+12,06-06-2021 0:00,BTC/USDT,35497.93,36521.16,35201.86,35801.71,443601.1,1.59E+10,3944742
1.62E+12,07-06-2021 0:00,BTC/USDT,35801.71,36820,33200,33550.96,636735.9,2.27E+10,5458401
1.62E+12,08-06-2021 0:00,BTC/USDT,33550.97,34061.57,30969,33372.58,976693,3.19E+10,8000201
1.62E+12,09-06-2021 0:00,BTC/USDT,33372.58,37511.31,32390,37368.45,1031014,3.61E+10,8470399
1.62E+12,10-06-2021 0:00,BTC/USDT,37369.99,38489,35750,36669.66,803185.7,2.98E+10,6960056
1.62E+12,11-06-2021 0:00,BTC/USDT,36669.65,37679.54,35900,37300.42,586122.9,2.17E+10,5557717
1.62E+12,12-06-2021 0:00,BTC/USDT,37300.41,37432.95,34585.9,35537.05,623532.5,2.22E+10,5782385
1.62E+12,13-06-2021 00:00,BTC/USDT,35535.95,39374.18,34739.06,38993.65,647035.3,2.37E+10,6085040
1.62E+12,14-06-2021 00:00,BTC/USDT,38993.66,41000,38720,40489.1,704979.9,2.80E+10,6811137
1.62E+12,15-06-2021 00:00,BTC/USDT,40489.1,41413,39500,40132.86,632067,2.54E+10,5854306
1.62E+12,16-06-2021 00:00,BTC/USDT,40132.86,40495,38105,38344.97,673235.5,2.64E+10,6317711
1.62E+12,17-06-2021 00:00,BTC/USDT,38344.97,39565,37334.76,38060.71,603849.9,2.33E+10,5362882
1.62E+12,18-06-2021 00:00,BTC/USDT,38060.71,38198,35100,35811.41,790379.2,2.91E+10,6722621
1.62E+12,19-06-2021 00:00,BTC/USDT,35811.41,36471.8,34704.08,35483,642185.4,2.29E+10,5504522
1.62E+12,20-06-2021 00:00,BTC/USDT,35483.01,36155,33312,35588.64,829896.4,2.88E+10,6811270
1.62E+12,21-06-2021 00:00,BTC/USDT,35588.63,35746.28,31250.51,31606,1397331,4.60E+10,11529993
1.62E+12,22-06-2021 00:00,BTC/USDT,31606,33274,28780.01,32496,1531825,4.81E+10,12592839
1.62E+12,23-06-2021 00:00,BTC/USDT,32496,34867.77,31711.5,33649,960700.4,3.24E+10,8005763
1.62E+12,24-06-2021 00:00,BTC/USDT,33650,35406.74,32300,34644.64,774899.2,2.61E+10,6393985
1.62E+12,25-06-2021 00:00,BTC/USDT,34644.65,35500,31250,31568.07,1093051,3.62E+10,8575198
1.62E+12,26-06-2021 00:00,BTC/USDT,31569.18,32720.52,30120,32255.56,1091385,3.42E+10,8830795
1.62E+12,27-06-2021 00:00,BTC/USDT,32250.15,34762,31960,34687.71,897147.5,2.97E+10,7266511
1.62E+12,28-06-2021 00:00,BTC/USDT,34687.71,35279.38,33855,34487.22,706158.5,2.43E+10,6016466
1.62E+12,29-06-2021 00:00,BTC/USDT,34486.58,36623,34206,35911.26,806140.3,2.87E+10,6564763
1.63E+12,30-06-2021 00:00,BTC/USDT,35910.64,36089.96,34042.74,35031.39,719743,2.51E+10,5747819
1.63E+12,01-07-2021 0:00,BTC/USDT,35031.39,35044.98,32672.04,33489.96,758966.5,2.55E+10,5725261
1.63E+12,02-07-2021 0:00,BTC/USDT,33489.96,33960,32684,33760.94,664923.2,2.21E+10,5408686
1.63E+12,03-07-2021 0:00,BTC/USDT,33760.94,34948.16,33296.98,34652.94,510614.3,1.75E+10,3994573
1.63E+12,04-07-2021 0:00,BTC/USDT,34653.32,35955.55,34340.75,35280.16,451001.6,1.59E+10,3486378
1.63E+12,05-07-2021 0:00,BTC/USDT,35280.17,35281.55,33032,33672.72,736706.4,2.51E+10,5192876
1.63E+12,06-07-2021 0:00,BTC/USDT,33672.72,35120,33500,34206.01,644229,2.20E+10,5169120
1.63E+12,07-07-2021 0:00,BTC/USDT,34206,35089.56,33756.48,33845.64,456218.9,1.58E+10,4023843
1.63E+12,08-07-2021 0:00,BTC/USDT,33845.63,33910,32066,32852.04,650317.7,2.14E+10,5260499
1.63E+12,09-07-2021 0:00,BTC/USDT,32855,34100,32250,33805.01,485662.9,1.61E+10,4150223
1.63E+12,10-07-2021 0:00,BTC/USDT,33805.01,34248.58,33010,33497.98,410272,1.38E+10,3501607
1.63E+12,11-07-2021 0:00,BTC/USDT,33497.98,34629.62,33306.03,34253.81,343905.4,1.16E+10,3000523
1.63E+12,12-07-2021 0:00,BTC/USDT,34253.88,34662.73,32650,33070.87,502747.8,1.69E+10,4018132
1.63E+12,13-07-2021 00:00,BTC/USDT,33070.86,33336,32186.99,32709.09,466567.7,1.53E+10,3656943
1.63E+12,14-07-2021 00:00,BTC/USDT,32708.66,33176.47,31556.02,32803.01,521140.4,1.69E+10,4012431
1.63E+12,15-07-2021 00:00,BTC/USDT,32803,33170,31140,31866.43,539111.7,1.72E+10,4036910
1.63E+12,16-07-2021 00:00,BTC/USDT,31865.53,32245,31018.59,31382.95,516577.7,1.64E+10,3914018
1.63E+12,17-07-2021 00:00,BTC/USDT,31382.96,31945,31150.02,31496.65,422650.4,1.33E+10,3259417
1.63E+12,18-07-2021 00:00,BTC/USDT,31496.65,32435.93,31075.1,31767,412189.4,1.31E+10,3159782
1.63E+12,19-07-2021 00:00,BTC/USDT,31765.23,31890,30358.77,30823.62,486305.6,1.51E+10,3696993
1.63E+12,20-07-2021 00:00,BTC/USDT,30823.62,31050,29242.24,29775.9,602688.2,1.80E+10,4318098
1.63E+12,21-07-2021 00:00,BTC/USDT,29775.89,32883.9,29472.41,32120,787077.4,2.47E+10,5398212
1.63E+12,22-07-2021 00:00,BTC/USDT,32120,32583.48,31700,32268.11,397258.9,1.28E+10,3291672
1.63E+12,23-07-2021 00:00,BTC/USDT,32268.12,33650,31970.82,33634.46,404650,1.32E+10,3284595
1.63E+12,24-07-2021 00:00,BTC/USDT,33631.74,34471,33379.81,34230,376046,1.27E+10,3121090
1.63E+12,25-07-2021 00:00,BTC/USDT,34230,35400,33812,35370.66,404114.8,1.39E+10,3362822
1.63E+12,26-07-2021 00:00,BTC/USDT,35370.67,48168.6,35185.49,37218.09,1162333,4.45E+10,9156876
1.63E+12,27-07-2021 00:00,BTC/USDT,37218.09,39546.34,36384.31,39442.33,675104.2,2.55E+10,5881831
1.63E+12,28-07-2021 00:00,BTC/USDT,39448.06,40894,38753,40003.08,736196.2,2.93E+10,6959669
1.63E+12,29-07-2021 00:00,BTC/USDT,40003.08,40665,39203.83,40012.9,463917.9,1.85E+10,4559744
1.63E+12,30-07-2021 00:00,BTC/USDT,40012.89,42316.6,38320,42203.25,561474.3,2.24E+10,5291572
1.63E+12,31-07-2021 00:00,BTC/USDT,42202.6,42494,41030.19,41448.11,381521.9,1.59E+10,3846882
1.63E+12,01-08-2021 0:00,BTC/USDT,41448.1,42614.98,39350.4,39846.78,487529,2.01E+10,4662543
1.63E+12,02-08-2021 0:00,BTC/USDT,39846.78,40450,38658,39147.48,451872.1,1.79E+10,4318497
1.63E+12,03-08-2021 0:00,BTC/USDT,39147.47,39774.93,37600,38203.26,517219.5,1.99E+10,4801837
1.63E+12,04-08-2021 0:00,BTC/USDT,38201.33,39975.32,37500,39731.31,479560.5,1.86E+10,4413240
1.63E+12,05-08-2021 0:00,BTC/USDT,39731.31,41350,37291,40882.4,746249.7,2.93E+10,6512116
1.63E+12,06-08-2021 0:00,BTC/USDT,40882.39,43400,39849.82,42825.43,653451.2,2.71E+10,6108565
1.63E+12,07-08-2021 0:00,BTC/USDT,42825.43,44753.01,42395.2,44601.11,583750.9,2.54E+10,5973520
1.63E+12,08-08-2021 0:00,BTC/USDT,44601.11,45350,43265,43787.71,553684.7,2.45E+10,5639557
1.63E+12,09-08-2021 0:00,BTC/USDT,43787.71,46483,42785,46259.7,626220.5,2.82E+10,6262199
1.63E+12,10-08-2021 0:00,BTC/USDT,46259.7,46800,44670.05,45589.99,460478.9,2.10E+10,4679043
1.63E+12,11-08-2021 0:00,BTC/USDT,45589.99,46754.27,45354,45522.12,390660.6,1.80E+10,3948283
1.63E+12,12-08-2021 0:00,BTC/USDT,45522.13,46226.67,43800,44385.09,468276.1,2.10E+10,4731727
1.63E+12,13-08-2021 00:00,BTC/USDT,44385.09,47980.69,44208.88,47792.52,438025.5,2.03E+10,4397367
1.63E+12,14-08-2021 00:00,BTC/USDT,47792.52,48300,46000,47083.74,374368.8,1.76E+10,3874327
1.63E+12,15-08-2021 00:00,BTC/USDT,47083.75,47388.75,45480,47006.02,370950.8,1.72E+10,3856811
1.63E+12,16-08-2021 00:00,BTC/USDT,47006.02,48074.23,45682.03,45926.23,412537.6,1.93E+10,4045954
1.63E+12,17-08-2021 00:00,BTC/USDT,45926.23,47194,44412.01,44704.84,474316.4,2.18E+10,4617189
1.63E+12,18-08-2021 00:00,BTC/USDT,44704.85,46050,44227.32,44714.09,395836.2,1.79E+10,4068589
1.63E+12,19-08-2021 00:00,BTC/USDT,44714.09,47100,43938.38,46772,439402.2,1.99E+10,4289786
1.63E+12,20-08-2021 00:00,BTC/USDT,46772,49500,46650,49332.74,401499.1,1.92E+10,3984145
1.63E+12,21-08-2021 00:00,BTC/USDT,49332.99,49833,48250,48848.29,347594.5,1.70E+10,3387346
1.63E+12,22-08-2021 00:00,BTC/USDT,48846.11,49556.2,48075.81,49273.28,294672.2,1.44E+10,2925925
1.63E+12,23-08-2021 00:00,BTC/USDT,49273.28,50600,49075.01,49523.91,355733.5,1.77E+10,3345792
1.63E+12,24-08-2021 00:00,BTC/USDT,49523.23,49888.88,47600,47719.36,398682,1.95E+10,3585585
1.63E+12,25-08-2021 00:00,BTC/USDT,47719.37,49297.8,47130.57,48992.65,389100.4,1.87E+10,3410366
1.63E+12,26-08-2021 00:00,BTC/USDT,48992.65,49380,46280,46853.06,475183.1,2.25E+10,4109457
1.63E+12,27-08-2021 00:00,BTC/USDT,46854.22,49220,46359.97,49083.98,403667,1.92E+10,3627060
1.63E+12,28-08-2021 00:00,BTC/USDT,49082.13,49333,48395.65,48931.99,222793,1.09E+10,2305599
1.63E+12,29-08-2021 00:00,BTC/USDT,48931.99,49769.2,47741.31,48795.41,315105.5,1.53E+10,2921430
1.63E+12,30-08-2021 00:00,BTC/USDT,48795.42,48916.25,46876.49,47024.7,351830.8,1.69E+10,3200639
1.63E+12,31-08-2021 00:00,BTC/USDT,47024.69,48298,46731.03,47150.32,365548.2,1.73E+10,3297842
1.63E+12,01-09-2021 0:00,BTC/USDT,47150.32,49160.79,46550.99,48842.94,350108.4,1.67E+10,3281474
1.63E+12,02-09-2021 0:00,BTC/USDT,48842.93,50420,48631.2,49299.14,361863.1,1.80E+10,3429775
1.63E+12,03-09-2021 0:00,BTC/USDT,49299.14,51111,48333,50027.08,430326.4,2.15E+10,3937764
1.63E+12,04-09-2021 0:00,BTC/USDT,50027.09,50582.08,49360,49940.74,274956.8,1.38E+10,2715890
1.63E+12,05-09-2021 0:00,BTC/USDT,49942.2,51950,49462.59,51799.57,288984.1,1.46E+10,2959186
1.63E+12,06-09-2021 0:00,BTC/USDT,51799.56,52830,51040,52683.97,297734.3,1.54E+10,2960058
1.63E+12,07-09-2021 0:00,BTC/USDT,52683.98,52950,42088,46864.39,764140.1,3.73E+10,6793714
1.63E+12,08-09-2021 0:00,BTC/USDT,46864.38,47347,44431,46062.29,435803,2.01E+10,4352909
1.63E+12,09-09-2021 0:00,BTC/USDT,46060.02,47400,45500,46413.88,309015.8,1.43E+10,3136000
1.63E+12,10-09-2021 0:00,BTC/USDT,46413.88,47037.5,44120,44860.83,343533.1,1.57E+10,3380700
1.63E+12,11-09-2021 0:00,BTC/USDT,44860.83,45999,44737.4,45193.78,194144.1,8.81E+09,2214791
1.63E+12,12-09-2021 0:00,BTC/USDT,45194.19,46512.2,44746.51,46046.73,223534.6,1.02E+10,2321178
1.63E+12,13-09-2021 00:00,BTC/USDT,46048.02,46933.89,43323.93,44975.96,448942.1,2.01E+10,4145907
1.63E+12,14-09-2021 00:00,BTC/USDT,44975.96,47272.98,44692.9,47087.18,277925.7,1.28E+10,2897568
1.63E+12,15-09-2021 00:00,BTC/USDT,47087.18,48440.93,46675,48106.12,244226.4,1.16E+10,2516058
1.63E+12,16-09-2021 00:00,BTC/USDT,48106.13,48488,47038.21,47745.55,260044.7,1.24E+10,2620820
1.63E+12,17-09-2021 00:00,BTC/USDT,47745.55,48150,46750,47303.11,226193.3,1.07E+10,2357112
1.63E+12,18-09-2021 00:00,BTC/USDT,47303.11,48850,47044.32,48285.15,207900.4,1.00E+10,2155659
1.63E+12,19-09-2021 00:00,BTC/USDT,48284.61,48364.64,46840,47256.91,212631.9,1.01E+10,2174041
1.63E+12,20-09-2021 00:00,BTC/USDT,47256.92,47345,42467.86,43026.6,600764.6,2.66E+10,5157870
1.63E+12,21-09-2021 00:00,BTC/USDT,43026.61,43629.6,39503.58,40726.1,683242,2.87E+10,5802228
1.63E+12,22-09-2021 00:00,BTC/USDT,40727.83,43989.98,40551.49,43520,400849.8,1.71E+10,3884352
1.63E+12,23-09-2021 00:00,BTC/USDT,43520,44976.48,43056,44828.29,330253.5,1.46E+10,3230032
1.63E+12,24-09-2021 00:00,BTC/USDT,44828.29,45134.33,40650,42798.49,608595.5,2.59E+10,5382969
1.63E+12,25-09-2021 00:00,BTC/USDT,42798.49,42950,41630.26,42651.58,277084.8,1.18E+10,2664046
1.63E+12,26-09-2021 00:00,BTC/USDT,42646.84,43940,40725.01,43150,354393.9,1.51E+10,3234331
1.63E+12,27-09-2021 00:00,BTC/USDT,43150.01,44350,42059.13,42122.69,285311.6,1.24E+10,2858510
1.63E+12,28-09-2021 00:00,BTC/USDT,42122.69,42749,40854,41006.32,359745.5,1.50E+10,3336982
1.63E+12,29-09-2021 00:00,BTC/USDT,41002.96,42576.8,40708.73,41499.71,293307.6,1.22E+10,2890161
1.63E+12,30-09-2021 00:00,BTC/USDT,41499.7,44100,41387.78,43796.57,389185.6,1.68E+10,3595137
1.63E+12,01-10-2021 0:00,BTC/USDT,43799.49,48450,43260.01,48123.94,449491.8,2.08E+10,4182441
1.63E+12,02-10-2021 0:00,BTC/USDT,48123.93,48338.68,47410,47626.61,182566,8.73E+09,2094016
1.63E+12,03-10-2021 0:00,BTC/USDT,47626.62,49304.12,47071.26,48187.3,212410.4,1.02E+10,2555217
1.63E+12,04-10-2021 0:00,BTC/USDT,48187.99,49544.48,46885.29,49198.22,324424.8,1.56E+10,3491003
1.63E+12,05-10-2021 0:00,BTC/USDT,49199.78,51888,49009.21,51455.12,314043.8,1.58E+10,3327967
1.63E+12,06-10-2021 0:00,BTC/USDT,51460.22,56416.02,50410,55321.6,418731.7,2.22E+10,4406727
1.63E+12,07-10-2021 0:00,BTC/USDT,55327.45,55337.8,53374.34,53814.99,262974.5,1.43E+10,3228490
1.63E+12,08-10-2021 0:00,BTC/USDT,53814.99,56208.73,53647.3,53975,255210,1.40E+10,3022362
1.63E+12,09-10-2021 0:00,BTC/USDT,53974.99,55589,53656.66,54960.77,167495.4,9.18E+09,2142375
1.63E+12,10-10-2021 0:00,BTC/USDT,54960.79,56789,54101,54700,289072.8,1.60E+10,3209899
1.63E+12,11-10-2021 0:00,BTC/USDT,54700,57880,54458,57500.01,314868.1,1.78E+10,3488893
1.63E+12,12-10-2021 0:00,BTC/USDT,57500.01,57756.52,53750,56011.84,349147.8,1.97E+10,3760362
1.63E+12,13-10-2021 00:00,BTC/USDT,56011.83,57822.38,54271.24,57393.65,327714.3,1.83E+10,3544345
1.63E+12,14-10-2021 00:00,BTC/USDT,57393.65,58586.67,56800,57378.19,254719.8,1.47E+10,3039506
1.63E+12,15-10-2021 00:00,BTC/USDT,57377.12,63997.61,56900,61702.33,493366.5,2.97E+10,5189976
1.63E+12,16-10-2021 00:00,BTC/USDT,61702.33,62444.23,60220,60925.56,213251.9,1.31E+10,2733733
1.63E+12,17-10-2021 00:00,BTC/USDT,60925.56,61796.47,58850,61571.45,240132.5,1.46E+10,2991800
1.63E+12,18-10-2021 00:00,BTC/USDT,61571.45,62800,59897.61,62037.92,333278.5,2.06E+10,3859785
1.63E+12,19-10-2021 00:00,BTC/USDT,62037.92,64500,61300,64316.7,379243.7,2.38E+10,4058114
1.63E+12,20-10-2021 00:00,BTC/USDT,64314.75,67150,63518.81,66064.24,324737.9,2.13E+10,3807997
1.63E+12,21-10-2021 00:00,BTC/USDT,66064.25,66750,62000,62260.33,478610.5,3.08E+10,5154202
1.63E+12,22-10-2021 00:00,BTC/USDT,62260.33,63796.2,60011.9,60734.27,350359.5,2.17E+10,3806113
1.63E+12,23-10-2021 00:00,BTC/USDT,60734.28,61780,59622,61325.11,222553.5,1.36E+10,2490240
1.64E+12,24-10-2021 00:00,BTC/USDT,61325.09,61550,59504.46,60902.82,245816.8,1.49E+10,2594160
1.64E+12,25-10-2021 00:00,BTC/USDT,60902.82,63795.98,60701,63127.04,234201.1,1.47E+10,2616705
1.64E+12,26-10-2021 00:00,BTC/USDT,63129.25,63362.06,59838.05,60358.75,252256.9,1.56E+10,2733730
1.64E+12,27-10-2021 00:00,BTC/USDT,60358.74,61550,57865,58449.36,329112.4,1.95E+10,3358588
1.64E+12,28-10-2021 00:00,BTC/USDT,58449.36,62641.26,57550,60622.03,333323.1,2.01E+10,3473122
1.64E+12,29-10-2021 00:00,BTC/USDT,60622.02,63069.71,60222,62308.22,218355.8,1.34E+10,2463370
1.64E+12,30-10-2021 00:00,BTC/USDT,62308.21,62415.85,60631.23,61895.19,156041.5,9.61E+09,1843670
1.64E+12,31-10-2021 00:00,BTC/USDT,61895.19,62462.99,60008,61348.61,183599.5,1.12E+10,1990247
1.64E+12,01-11-2021 0:00,BTC/USDT,61347.14,62543.58,59400,60942.87,246158.4,1.51E+10,2574208
1.64E+12,02-11-2021 0:00,BTC/USDT,60942.87,64349.55,60659.58,63266.69,217592.1,1.37E+10,2578549
1.64E+12,03-11-2021 0:00,BTC/USDT,63266.69,63613,60300,62946.45,211190.2,1.32E+10,2546692
1.64E+12,04-11-2021 0:00,BTC/USDT,62946.45,63149,60703,61431.86,184677.1,1.14E+10,2147665
1.64E+12,05-11-2021 0:00,BTC/USDT,61433.9,62671.48,60762,61006,157569.6,9.70E+09,2048592
1.64E+12,06-11-2021 0:00,BTC/USDT,61006,61645.75,60100,61511.3,154919.1,9.43E+09,1861601
1.64E+12,07-11-2021 0:00,BTC/USDT,61511.3,63377.58,61368.26,63316.4,142878.2,8.88E+09,1799395
1.64E+12,08-11-2021 0:00,BTC/USDT,63316.4,67932.89,63308.7,67606.96,274932.1,1.81E+10,3272069
1.64E+12,09-11-2021 0:00,BTC/USDT,67606.96,68675.16,66300,67009.98,231843.8,1.57E+10,3087341
1.64E+12,10-11-2021 0:00,BTC/USDT,67010.65,69198.7,62400.51,64920.13,347835.6,2.31E+10,4348447
1.64E+12,11-11-2021 0:00,BTC/USDT,64920.13,65646.98,64147.12,64831.3,178279.3,1.16E+10,2510140
1.64E+12,12-11-2021 0:00,BTC/USDT,64831.2,65500,62313,64156.08,264576.3,1.69E+10,3146724
1.64E+12,13-11-2021 00:00,BTC/USDT,64156.08,65073.24,63430.01,64427,124466.5,7.98E+09,1585473
