unix,date,symbol,open,high,low,close,Volume BTC,Volume USDT,tradecount
1.64E+12,14-11-2021 00:00,BTC/USDT,64426.99,65569.99,63640,65568.39,146424.7,9.45E+09,1786912
1.64E+12,15-11-2021 00:00,BTC/USDT,65568.38,66395.05,63351.58,63654.49,210026.6,1.37E+10,2387155
1.64E+12,16-11-2021 00:00,BTC/USDT,63654.49,63655.77,58397.14,60106.03,475025.7,2.89E+10,4669206
1.64E+12,17-11-2021 00:00,BTC/USDT,60106.03,60848.85,58336.68,60366.96,287388.9,1.72E+10,3416114
1.64E+12,18-11-2021 00:00,BTC/USDT,60366.97,60999,56505.48,56921.05,412021.7,2.41E+10,4629293
1.64E+12,19-11-2021 00:00,BTC/USDT,56921.04,58333,55604,58069.51,245356.1,1.40E+10,3004657
1.64E+12,20-11-2021 00:00,BTC/USDT,58069.52,59873.84,57372,59716.29,173697.3,1.02E+10,2257300
1.64E+12,21-11-2021 00:00,BTC/USDT,59716.28,60052.82,58518.88,58661.39,143887.3,8.51E+09,2034106
1.64E+12,22-11-2021 00:00,BTC/USDT,58648.87,59624.56,55600,56268.31,326184.9,1.87E+10,3832413
1.64E+12,23-11-2021 00:00,BTC/USDT,56268.31,57888,55250,57574.23,267790.3,1.52E+10,3319305
1.64E+12,24-11-2021 00:00,BTC/USDT,57574.24,57775.27,55900,57165.08,194683.8,1.10E+10,2459067
1.64E+12,25-11-2021 00:00,BTC/USDT,57165.09,59449.62,57029,58988.21,191912.7,1.12E+10,2413373
1.64E+12,26-11-2021 00:00,BTC/USDT,58988.36,59186.41,53500,53755.65,378650.9,2.09E+10,4127437
1.64E+12,27-11-2021 00:00,BTC/USDT,53755.66,55300,53640.69,54738.77,155119.1,8.48E+09,1975864
1.64E+12,28-11-2021 00:00,BTC/USDT,54738.77,57474.76,53245,57315.73,213600.6,1.17E+10,2393952
1.64E+12,29-11-2021 00:00,BTC/USDT,57315.72,58924.21,56715,57827.98,215111.5,1.24E+10,2447845
1.64E+12,30-11-2021 00:00,BTC/USDT,57827.97,59224.99,55900,56975,337624.1,1.94E+10,3850454
1.64E+12,01-12-2021 0:00,BTC/USDT,56978.06,59100,56500,57209.29,273959.1,1.58E+10,3149322
1.64E+12,02-12-2021 0:00,BTC/USDT,57209.28,57428.49,55800,56513.57,249985.3,1.42E+10,2673918
1.64E+12,03-12-2021 0:00,BTC/USDT,56513.56,57670,50604,53612,374132,2.06E+10,3755786
1.64E+12,04-12-2021 0:00,BTC/USDT,53611.86,53889.69,40888.89,49135.66,598775,2.89E+10,5884109
1.64E+12,05-12-2021 0:00,BTC/USDT,49135.66,49699.49,47755,49376.6,286434.4,1.40E+10,3163309
1.64E+12,06-12-2021 0:00,BTC/USDT,49373.83,50888,47000,50424.72,357711,1.74E+10,3868686
1.64E+12,07-12-2021 0:00,BTC/USDT,50424.72,51929,50012,50577.2,224670.6,1.15E+10,2571721
1.64E+12,08-12-2021 0:00,BTC/USDT,50577.2,51210.6,48533.33,50455.61,238229.9,1.19E+10,2569992
1.64E+12,09-12-2021 0:00,BTC/USDT,50459.61,50773.03,47312.89,47539.76,273086.1,1.33E+10,3003376
1.64E+12,10-12-2021 0:00,BTC/USDT,47539.34,50188.42,46828.23,47136.35,302974.4,1.46E+10,3440326
1.64E+12,11-12-2021 0:00,BTC/USDT,47132.31,49499.05,46724.35,49381.15,210960,1.02E+10,2548340
1.64E+12,12-12-2021 0:00,BTC/USDT,49379.51,50768,48616.16,50057.01,183434.3,9.11E+09,2352164
1.64E+12,13-12-2021 00:00,BTC/USDT,50057.02,50180,45600,46679.93,348551.3,1.66E+10,4064300
1.64E+12,14-12-2021 00:00,BTC/USDT,46679.93,48657.92,46255.6,48324.04,266213.6,1.26E+10,3361316
1.64E+12,15-12-2021 00:00,BTC/USDT,48324,49479.75,46518.73,48870.48,345239.9,1.66E+10,4121320
1.64E+12,16-12-2021 00:00,BTC/USDT,48870.48,49439.79,47500,47624.5,215874.2,1.05E+10,2699044
1.64E+12,17-12-2021 00:00,BTC/USDT,47629.1,47988.27,45373.11,46125.33,326458.1,1.53E+10,3900693
1.64E+12,18-12-2021 00:00,BTC/USDT,46125.33,47336.99,45438.43,46815.99,191006.4,8.89E+09,2717062
1.64E+12,19-12-2021 00:00,BTC/USDT,46815.99,48461.17,46399.37,46668.63,241698.5,1.14E+10,2869025
1.64E+12,20-12-2021 00:00,BTC/USDT,46668.65,47533.42,45530.67,46898.14,273804.3,1.27E+10,3385680
1.64E+12,21-12-2021 00:00,BTC/USDT,46896.82,49298.78,46650,48875.15,260008.4,1.26E+10,3368367
1.64E+12,22-12-2021 00:00,BTC/USDT,48875.88,49599,48420.02,48569.69,208463.7,1.02E+10,2632960
1.64E+12,23-12-2021 00:00,BTC/USDT,48569.69,51377.74,48020,50817.92,255885.5,1.26E+10,2830824
1.64E+12,24-12-2021 00:00,BTC/USDT,50817.94,51805,50379.25,50808.55,220208.7,1.12E+10,2359503
1.64E+12,25-12-2021 00:00,BTC/USDT,50809.37,51190,50105,50403.64,147662.4,7.49E+09,1640853
1.64E+12,26-12-2021 00:00,BTC/USDT,50403.64,51300,49350,50765.73,184800.6,9.27E+09,1947977
1.64E+12,27-12-2021 00:00,BTC/USDT,50765.73,52134,50450,50707.72,216225.3,1.11E+10,2265011
1.64E+12,28-12-2021 00:00,BTC/USDT,50707.72,50713.56,47290,47522.03,336083.3,1.64E+10,3423898
1.64E+12,29-12-2021 00:00,BTC/USDT,47522.02,48125.97,46000,46436.54,274795.4,1.30E+10,2740566
1.64E+12,30-12-2021 00:00,BTC/USDT,46436.53,47911.68,45880,47095.02,229931.3,1.08E+10,2203374
1.64E+12,31-12-2021 00:00,BTC/USDT,47095.02,48575,45650,46210.56,287186,1.36E+10,2742753
1.64E+12,01-01-2022 0:00,BTC/USDT,46210.57,47943.77,46210.55,47704.35,179433.6,8.46E+09,1823098
1.64E+12,02-01-2022 0:00,BTC/USDT,47704.35,48000,46605.68,47280,184795.1,8.73E+09,1845244
1.64E+12,03-01-2022 0:00,BTC/USDT,47280.01,47575.22,45665.4,46445.81,244781.8,1.14E+10,2367718
1.64E+12,04-01-2022 0:00,BTC/USDT,46445.8,47524.36,45445.57,45833.42,292149.8,1.36E+10,2763606
1.64E+12,05-01-2022 0:00,BTC/USDT,45833.41,47075.29,42270,43421.69,485477.6,2.20E+10,4438181
1.64E+12,06-01-2022 0:00,BTC/USDT,43421.7,43766,42385.83,43080.01,299509.9,1.29E+10,2967072
1.64E+12,07-01-2022 0:00,BTC/USDT,43080.01,43135,40456.56,41553.86,473214.8,1.98E+10,4387523
1.64E+12,08-01-2022 0:00,BTC/USDT,41553.87,42335,40500,41688.05,283737.2,1.18E+10,2952768
1.64E+12,09-01-2022 0:00,BTC/USDT,41688.05,42773.85,41170,41851.22,223135,9.35E+09,2349047
1.64E+12,10-01-2022 0:00,BTC/USDT,41851.22,42219.84,39610,41801.55,453644.1,1.87E+10,4253158
1.64E+12,11-01-2022 0:00,BTC/USDT,41801.55,43118,41255,42700.68,323760.7,1.37E+10,3210875
1.64E+12,12-01-2022 0:00,BTC/USDT,42700.69,44300,42415,43880.72,281339.3,1.22E+10,2653237
1.64E+12,13-01-2022 00:00,BTC/USDT,43880.72,44396.68,42301.16,42534.32,289289.2,1.25E+10,2842230
1.64E+12,14-01-2022 00:00,BTC/USDT,42538.72,43450,41666,43042.4,272517.1,1.16E+10,2711286
1.64E+12,15-01-2022 00:00,BTC/USDT,43042.4,43800,42530.64,43070.51,184649.2,7.96E+09,2162077
1.64E+12,16-01-2022 00:00,BTC/USDT,43070.51,43464.71,42531.69,43060.66,177450.5,7.64E+09,2004334
1.64E+12,17-01-2022 00:00,BTC/USDT,43060.66,43159.32,41523.68,42176.34,232748.3,9.87E+09,2576335
1.64E+12,18-01-2022 00:00,BTC/USDT,42176.34,42680,41260,42337.58,267472.5,1.12E+10,2605464
1.64E+12,19-01-2022 00:00,BTC/USDT,42337.58,42545,41115.64,41657.89,333952.1,1.40E+10,3093452
1.64E+12,20-01-2022 00:00,BTC/USDT,41656.9,43495,40550,40661.69,399818.1,1.69E+10,3649340
1.64E+12,21-01-2022 00:00,BTC/USDT,40662.06,41095.76,35380.92,36425.98,790320.9,3.03E+10,7112977
1.64E+12,22-01-2022 00:00,BTC/USDT,36426.46,36817.74,33950,35043.73,676272.9,2.39E+10,6139534
1.64E+12,23-01-2022 00:00,BTC/USDT,35043.73,36496.92,34588.8,36230.01,369372.9,1.31E+10,3421563
1.64E+12,24-01-2022 00:00,BTC/USDT,36230,37528,32853.83,36648.31,823000.7,2.85E+10,7379240
1.64E+12,25-01-2022 00:00,BTC/USDT,36648.3,37561.03,35693,36934.26,409535.5,1.50E+10,4251175
1.64E+12,26-01-2022 00:00,BTC/USDT,36934.26,38886.58,36232.42,36787.43,554457.4,2.09E+10,5467829
1.64E+12,27-01-2022 00:00,BTC/USDT,36787.42,37200,35471.53,37131,422006.9,1.53E+10,4341962
1.64E+12,28-01-2022 00:00,BTC/USDT,37131,38000,36149.02,37696.21,367509.1,1.36E+10,3780617
1.64E+12,29-01-2022 00:00,BTC/USDT,37696.22,38750.94,37252,38150.01,238657.8,9.03E+09,2643842
1.64E+12,30-01-2022 00:00,BTC/USDT,38150,38420.3,37334.83,37870.01,195029.1,7.39E+09,2182990
1.64E+12,31-01-2022 00:00,BTC/USDT,37870,38741.73,36620,38439.04,318440.4,1.20E+10,3180130
1.64E+12,01-02-2022 0:00,BTC/USDT,38439.04,39260.26,37969,38680.51,353354.1,1.36E+10,3602863
1.64E+12,02-02-2022 0:00,BTC/USDT,38680.51,38834.18,36529.81,36892.03,337570.9,1.27E+10,3238066
1.64E+12,03-02-2022 0:00,BTC/USDT,36892.05,37395,36204.3,37289.86,318656.2,1.17E+10,3020061
1.64E+12,04-02-2022 0:00,BTC/USDT,37287.33,41741.76,37011,41550,520105.8,2.03E+10,4876035
1.64E+12,05-02-2022 0:00,BTC/USDT,41550,41922,40920,41374.69,242184.1,1.00E+10,2728847
1.64E+12,06-02-2022 0:00,BTC/USDT,41374.68,42656.8,41100,42361.35,215324,8.97E+09,2197115
1.64E+12,07-02-2022 0:00,BTC/USDT,42361.34,44541.16,41609.76,43829.99,418053.8,1.81E+10,4078430
1.64E+12,08-02-2022 0:00,BTC/USDT,43829.99,45600,42641,44021.57,468015.4,2.05E+10,4649391
1.64E+12,09-02-2022 0:00,BTC/USDT,44021.58,44826,43089.08,44358.08,300270.1,1.32E+10,3214990
1.64E+12,10-02-2022 0:00,BTC/USDT,44358.09,45847.5,43136.96,43471.29,563922.1,2.51E+10,5369837
1.64E+12,11-02-2022 0:00,BTC/USDT,43471.3,43900,41914.23,42366,414646.2,1.79E+10,4498402
1.64E+12,12-02-2022 0:00,BTC/USDT,42365.99,42980,41540,42199.87,256269.3,1.08E+10,2871604
1.64E+12,13-02-2022 00:00,BTC/USDT,42199.88,42755.97,41850,42041.13,192068,8.13E+09,2148957
1.64E+12,14-02-2022 00:00,BTC/USDT,42041.12,42888,41526,42525.14,303990.9,1.28E+10,3037236
1.64E+12,15-02-2022 00:00,BTC/USDT,42525.14,44777,42406.23,44529.6,276735.4,1.22E+10,2782170
1.64E+12,16-02-2022 00:00,BTC/USDT,44529.7,44536.8,43277.8,43860.7,255790.3,1.12E+10,2543753
1.65E+12,17-02-2022 00:00,BTC/USDT,43860.8,44150,40020.1,40491.7,433959,1.83E+10,4093325
1.65E+12,18-02-2022 00:00,BTC/USDT,40491.8,40944.1,39422,39966.8,377679.8,1.52E+10,3531150
1.65E+12,19-02-2022 00:00,BTC/USDT,39966.8,40438.7,39610.3,40052.6,185624.7,7.42E+09,1963483
1.65E+12,20-02-2022 00:00,BTC/USDT,40052.6,40100.1,37905,38368.1,329740.4,1.27E+10,2965260
1.65E+12,21-02-2022 00:00,BTC/USDT,38367.9,39510,36762,36986.4,646391.8,2.47E+10,5359508
1.65E+12,22-02-2022 00:00,BTC/USDT,36986.4,38450,36310.1,38212,465313.5,1.74E+10,4341079
1.65E+12,23-02-2022 00:00,BTC/USDT,38212.1,39250,36963.2,37227.8,408056.3,1.56E+10,3541556
1.65E+12,24-02-2022 00:00,BTC/USDT,37227.9,40376.1,34303.7,38315.1,919820.9,3.32E+10,8122647
1.65E+12,25-02-2022 00:00,BTC/USDT,38316.2,39750,37999.2,39205.4,416316.4,1.62E+10,4273206
1.65E+12,26-02-2022 00:00,BTC/USDT,39205.4,40441.1,38561.7,39099.3,251892.2,9.88E+09,2697306
1.65E+12,27-02-2022 00:00,BTC/USDT,39099.3,39868.6,36934.6,37672,423197.2,1.63E+10,4101060
1.65E+12,28-02-2022 00:00,BTC/USDT,37672.1,44341,37414.4,43155,615391.2,2.47E+10,5894312
1.65E+12,01-03-2022 0:00,BTC/USDT,43155,44935,42765.4,44394.1,448483.6,1.96E+10,4610393
1.65E+12,02-03-2022 0:00,BTC/USDT,44393.6,45350,43321,43885.7,407603.7,1.80E+10,4239890
1.65E+12,03-03-2022 0:00,BTC/USDT,43885.8,44080,41831,42449.5,365565.8,1.57E+10,3803308
1.65E+12,04-03-2022 0:00,BTC/USDT,42449.6,42525.3,38521,39127.7,469138.4,1.91E+10,4908804
1.65E+12,05-03-2022 0:00,BTC/USDT,39127.7,39580,38547.6,39375.1,198747.9,7.77E+09,2212218
1.65E+12,06-03-2022 0:00,BTC/USDT,39375,39690,38056,38401.1,311705.3,1.21E+10,3162831
1.65E+12,07-03-2022 0:00,BTC/USDT,38401.1,39550,37134,37963.8,490254.5,1.88E+10,4747049
1.65E+12,08-03-2022 0:00,BTC/USDT,37963.7,39340.5,37853,38709.9,421462.4,1.63E+10,4243987
1.65E+12,09-03-2022 0:00,BTC/USDT,38709.9,42647.5,38638.7,41937.5,462059.8,1.92E+10,4564168
1.65E+12,10-03-2022 0:00,BTC/USDT,41939.5,42034.3,38512,39407.2,520645.2,2.06E+10,5039014
1.65E+12,11-03-2022 0:00,BTC/USDT,39407.1,40242,38200.1,38713,467078.9,1.83E+10,4566236
1.65E+12,12-03-2022 0:00,BTC/USDT,38713.1,39578.4,38630,38792.6,172494.8,6.74E+09,1916408
1.65E+12,13-03-2022 00:00,BTC/USDT,38792.7,39300,37500,37743.7,236623.7,9.15E+09,2373595
1.65E+12,14-03-2022 00:00,BTC/USDT,37743,39989,37522.1,39653.8,360058.4,1.40E+10,3346589
1.65E+12,15-03-2022 00:00,BTC/USDT,39651.6,39901.8,38073.8,39271,345019.2,1.35E+10,3198153
1.65E+12,16-03-2022 00:00,BTC/USDT,39270.9,41804,38700,41105.8,650589.7,2.62E+10,6249052
1.65E+12,17-03-2022 00:00,BTC/USDT,41105.9,41498.4,40442.8,40898.1,243988.8,9.98E+09,2446187
1.65E+12,18-03-2022 00:00,BTC/USDT,40898,42322.8,40084.2,41751.5,299134.4,1.23E+10,2791205
1.65E+12,19-03-2022 00:00,BTC/USDT,41751.6,42446.6,41500,42188.2,186460,7.81E+09,1729803
1.65E+12,20-03-2022 00:00,BTC/USDT,42188.2,42269.3,40900,41261,235774.1,9.79E+09,2023810
1.65E+12,21-03-2022 00:00,BTC/USDT,41261,41544.4,40430,40982,308396.5,1.27E+10,2575120
1.65E+12,22-03-2022 00:00,BTC/USDT,40982,43517.7,40852,42349.8,374297.7,1.59E+10,3429191
1.65E+12,23-03-2022 00:00,BTC/USDT,42349.9,43051,41731.3,42867.9,282631.7,1.19E+10,2643858
1.65E+12,24-03-2022 00:00,BTC/USDT,42867.8,44200,42525,43973.4,331440.1,1.44E+10,3127793
1.65E+12,25-03-2022 00:00,BTC/USDT,43973.2,45142,43575.1,44290.6,348620.1,1.55E+10,3146493
1.65E+12,26-03-2022 00:00,BTC/USDT,44290.6,44785,44041,44489.2,140712.6,6.24E+09,1476070
1.65E+12,27-03-2022 00:00,BTC/USDT,44489.3,47047,44416,46820.8,269280.2,1.22E+10,2526390
1.65E+12,28-03-2022 00:00,BTC/USDT,46820.9,48200,46651.2,47121.9,317565.8,1.50E+10,3149233
1.65E+12,29-03-2022 00:00,BTC/USDT,47121.8,48100,46911,47418.5,259040.8,1.23E+10,2407067
1.65E+12,30-03-2022 00:00,BTC/USDT,47418.5,47688.6,46535,47053.2,235009.9,1.11E+10,2279014
1.65E+12,31-03-2022 00:00,BTC/USDT,47053.1,47619.4,45185,45506,299837.6,1.39E+10,2704524
1.65E+12,01-04-2022 0:00,BTC/USDT,45505.9,46700,44206.2,46266.2,360734.6,1.64E+10,3077896
1.65E+12,02-04-2022 0:00,BTC/USDT,46266.2,47236.8,45600,45794.6,226413.4,1.05E+10,2087086
1.65E+12,03-04-2022 0:00,BTC/USDT,45792.3,47448,45501,46392.4,212589,9.87E+09,2007773
1.65E+12,04-04-2022 0:00,BTC/USDT,46392.3,46895.5,45094,46580.9,272796.5,1.26E+10,2435925
1.65E+12,05-04-2022 0:00,BTC/USDT,46580.9,47188,45300,45477.4,257524.6,1.19E+10,2349083
1.65E+12,06-04-2022 0:00,BTC/USDT,45477.5,45494.2,43100,43159.7,384359.4,1.70E+10,3589835
1.65E+12,07-04-2022 0:00,BTC/USDT,43159.8,43888,42685,43417.1,229568,9.96E+09,2352054
1.65E+12,08-04-2022 0:00,BTC/USDT,43417.1,43968.1,42074,42229.2,310095.8,1.34E+10,3039074
1.65E+12,09-04-2022 0:00,BTC/USDT,42229.1,42796.7,42100.3,42727.7,119722.7,5.08E+09,1398153
1.65E+12,10-04-2022 0:00,BTC/USDT,42727.8,43399.4,41838,42140.4,181904.5,7.76E+09,1922058
1.65E+12,11-04-2022 0:00,BTC/USDT,42140.3,42399.9,39136.7,39505.6,439530,1.79E+10,4212901
1.65E+12,12-04-2022 0:00,BTC/USDT,39505.6,40700,39224,40060.7,349883.6,1.40E+10,3292065
1.65E+12,13-04-2022 00:00,BTC/USDT,40060.7,41580,39569.8,41129.8,324910.9,1.32E+10,3176539
1.65E+12,14-04-2022 00:00,BTC/USDT,41129.8,41474.8,39522,39915.9,261966.4,1.06E+10,2615945
1.65E+12,15-04-2022 00:00,BTC/USDT,39915.9,40888,39734.2,40529.5,194680.7,7.83E+09,1968852
1.65E+12,16-04-2022 00:00,BTC/USDT,40529.6,40700,39944.9,40361,127705.1,5.15E+09,1336108
1.65E+12,17-04-2022 00:00,BTC/USDT,40360.9,40574.1,39510,39649.1,170331.8,6.84E+09,1664402
1.65E+12,18-04-2022 00:00,BTC/USDT,39649.1,41310,38465.7,40785.6,362435.3,1.44E+10,3387459
1.65E+12,19-04-2022 00:00,BTC/USDT,40785.7,41788,40543.7,41472.9,214404.3,8.81E+09,2272668
1.65E+12,20-04-2022 00:00,BTC/USDT,41472.9,42166.8,40800,41327.7,257382.4,1.07E+10,2731896
1.65E+12,21-04-2022 00:00,BTC/USDT,41326,42966,39630,40449.8,393150,1.64E+10,4300495
1.65E+12,22-04-2022 00:00,BTC/USDT,40449.7,40786.1,39133,39674.2,314935.8,1.26E+10,3578572
1.65E+12,23-04-2022 00:00,BTC/USDT,39674.3,40000,39259,39415.1,125046.8,4.96E+09,1602703
1.65E+12,24-04-2022 00:00,BTC/USDT,39413.8,39930.6,38884.1,39433.4,180371.8,7.13E+09,1944480
1.65E+12,25-04-2022 00:00,BTC/USDT,39433.4,40650,38111,40411,448877.9,1.76E+10,4399875
1.65E+12,26-04-2022 00:00,BTC/USDT,40411,40800,37671.8,38093.7,453132.2,1.77E+10,4384061
1.65E+12,27-04-2022 00:00,BTC/USDT,38093.7,39470,37844.5,39209,385645.4,1.50E+10,3726498
1.65E+12,28-04-2022 00:00,BTC/USDT,39209,40376.6,38861.8,39732.5,413543.4,1.64E+10,3928985
1.65E+12,29-04-2022 00:00,BTC/USDT,39732.5,39924.8,38160,38572.2,308116.4,1.20E+10,3106694
1.65E+12,30-04-2022 00:00,BTC/USDT,38572.2,38782.6,37550,37614.5,181810.4,6.97E+09,2037497
1.65E+12,01-05-2022 0:00,BTC/USDT,37614.4,38680.6,37350,38440.5,236549.5,9.00E+09,2621618
1.65E+12,02-05-2022 0:00,BTC/USDT,38440.2,39222,38032.2,38525.6,336845.4,1.30E+10,3521802
1.65E+12,03-05-2022 0:00,BTC/USDT,38525.5,38674.7,37500.1,37712.9,248986.2,9.50E+09,2698667
1.65E+12,04-05-2022 0:00,BTC/USDT,37713,40071.7,37655.2,39684,424498.8,1.65E+10,4133946
1.65E+12,05-05-2022 0:00,BTC/USDT,39684.1,39845,35388,36534.7,547209,2.05E+10,5070147
1.65E+12,06-05-2022 0:00,BTC/USDT,36533.7,36679.3,35200,35995.3,431979.2,1.56E+10,3998315
1.65E+12,07-05-2022 0:00,BTC/USDT,35995.2,36138,34700,35466.7,200264.8,7.13E+09,2212165
1.65E+12,08-05-2022 0:00,BTC/USDT,35466.7,35504,33665,34032,426872.6,1.47E+10,4516970
1.65E+12,09-05-2022 0:00,BTC/USDT,34032.1,34243.3,30003.6,30056.6,1078780,3.46E+10,9184779
1.65E+12,10-05-2022 0:00,BTC/USDT,30056,32650,29701.4,31002.1,863179,2.70E+10,8033585
1.65E+12,11-05-2022 0:00,BTC/USDT,31002.1,32197.6,27651,29074.7,1101876,3.34E+10,9995578
1.65E+12,12-05-2022 0:00,BTC/USDT,29077.9,30257,26631,29020.7,964475.6,2.74E+10,9545187
1.65E+12,13-05-2022 00:00,BTC/USDT,29020.8,31072.6,28730.4,29274.3,507620.1,1.53E+10,5507009
1.65E+12,14-05-2022 00:00,BTC/USDT,29274.2,30352.2,28602.3,30079.8,315756.9,9.27E+09,3756979
1.65E+12,15-05-2022 00:00,BTC/USDT,30079.5,31462,29448,31324.4,336773.1,1.02E+10,3738894
1.65E+12,16-05-2022 00:00,BTC/USDT,31324.3,31327.4,29052.3,29866.7,507243.2,1.51E+10,5014012
1.65E+12,17-05-2022 00:00,BTC/USDT,29866.4,30794,29420,30437,398624.5,1.21E+10,4083135
1.65E+12,18-05-2022 00:00,BTC/USDT,30437,30700,28629.6,28700.6,426700.5,1.26E+10,4172681
1.65E+12,19-05-2022 00:00,BTC/USDT,28700.6,30550,28670.5,30319.9,448856.7,1.33E+10,4384132
1.65E+12,20-05-2022 00:00,BTC/USDT,30319.9,30784.4,28702,29188.9,485439.2,1.44E+10,4396626
1.65E+12,21-05-2022 00:00,BTC/USDT,29188.9,29650,28927,29427.4,202804.1,5.95E+09,2179630
1.65E+12,22-05-2022 00:00,BTC/USDT,29427.4,30500,29223.6,30284,297116.4,8.89E+09,2699817
1.65E+12,23-05-2022 00:00,BTC/USDT,30284,30658,28840.7,29097.7,475720.8,1.43E+10,4234598
1.65E+12,24-05-2022 00:00,BTC/USDT,29097.8,29887.3,28637.6,29643.1,382124.4,1.12E+10,3486602
1.65E+12,25-05-2022 00:00,BTC/USDT,29643,30246.7,29330,29536.7,413459.5,1.23E+10,3644948
1.65E+12,26-05-2022 00:00,BTC/USDT,29536.7,29877,27952.1,29194,602137.1,1.76E+10,4998028
1.65E+12,27-05-2022 00:00,BTC/USDT,29194,29387,28259.6,28623.2,506638.9,1.46E+10,4601526
1.65E+12,28-05-2022 00:00,BTC/USDT,28623.3,29265.7,28520,29018.8,193644.3,5.59E+09,1892856
1.65E+12,29-05-2022 00:00,BTC/USDT,29018.8,29595.2,28825,29452.8,215139.9,6.28E+09,2143741
1.65E+12,30-05-2022 00:00,BTC/USDT,29452.6,32307.6,29301.1,31726.5,502712.2,1.55E+10,4335582
1.65E+12,31-05-2022 00:00,BTC/USDT,31726.5,32427.5,31222,31797.8,383688.3,1.22E+10,3584533
1.65E+12,01-06-2022 0:00,BTC/USDT,31797.9,31880,31704,31858.3,4331.247,1.38E+08,39241