unix,date,symbol,open,high,low,close,Volume BTC,Volume USDT,pct_chagnge
1.6524E+12,44694,BTC/USDT,29020.8,29300,28730.4,29189.7,13070.24,379128558.9,
1.65231E+12,44693,BTC/USDT,29077.9,30257,26631,29020.7,964475.59,27412613955,-0.01
1.65223E+12,44692,BTC/USDT,31002.1,32197.6,27651,29074.7,1101875.97,33432659605,0
1.65214E+12,44691,BTC/USDT,30056,32650,29701.4,31002.1,863178.96,27002792323,0.07
1.65205E+12,44690,BTC/USDT,34032.1,34243.3,30003.6,30056.6,1078779.71,34585085018,-0.03
1.65197E+12,44689,BTC/USDT,35466.7,35504,33665,34032,426872.58,14710577346,0.13
1.65188E+12,44688,BTC/USDT,35995.2,36138,34700,35466.7,200264.83,7130599918,0.04
1.6518E+12,44687,BTC/USDT,36533.7,36679.3,35200,35995.3,431979.24,15553837186,0.01
1.65171E+12,44686,BTC/USDT,39684.1,39845,35388,36534.7,547209,20498697693,0.01
1.65162E+12,44685,BTC/USDT,37713,40071.7,37655.2,39684,424498.82,16546422735,0.09
1.65154E+12,44684,BTC/USDT,38525.5,38674.7,37500.1,37712.9,248986.22,9498898383,-0.05
1.65145E+12,44683,BTC/USDT,38440.2,39222,38032.2,38525.6,336845.37,13024319964,0.02
1.65136E+12,44682,BTC/USDT,37614.4,38680.6,37350,38440.5,236549.46,9004710659,0
1.65128E+12,44681,BTC/USDT,38572.2,38782.6,37550,37614.5,181810.38,6968090176,-0.02
1.65119E+12,44680,BTC/USDT,39732.5,39924.8,38160,38572.2,308116.38,12006054617,0.03
1.6511E+12,44679,BTC/USDT,39209,40376.6,38861.8,39732.5,413543.41,16383567774,0.03
1.65102E+12,44678,BTC/USDT,38093.7,39470,37844.5,39209,385645.37,14987444127,-0.01
1.65093E+12,44677,BTC/USDT,40411,40800,37671.8,38093.7,453132.2,17745663524,-0.03
1.65084E+12,44676,BTC/USDT,39433.4,40650,38111,40411,448877.89,17582505298,0.06
1.65076E+12,44675,BTC/USDT,39413.8,39930.6,38884.1,39433.4,180371.76,7132438712,-0.02
1.65067E+12,44674,BTC/USDT,39674.3,40000,39259,39415.1,125046.82,4956239492,0
1.65059E+12,44673,BTC/USDT,40449.7,40786.1,39133,39674.2,314935.75,12603399106,0.01
1.6505E+12,44672,BTC/USDT,41326,42966,39630,40449.8,393149.96,16394716250,0.02
1.65041E+12,44671,BTC/USDT,41472.9,42166.8,40800,41327.7,257382.43,10680662831,0.02
1.65033E+12,44670,BTC/USDT,40785.7,41788,40543.7,41472.9,214404.27,8812710771,0
1.65024E+12,44669,BTC/USDT,39649.1,41310,38465.7,40785.6,362435.32,14385834913,-0.02
1.65015E+12,44668,BTC/USDT,40360.9,40574.1,39510,39649.1,170331.82,6844928575,-0.03
1.65007E+12,44667,BTC/USDT,40529.6,40700,39944.9,40361,127705.06,5151896755,0.02
1.64998E+12,44666,BTC/USDT,39915.9,40888,39734.2,40529.5,194680.67,7834169294,0
1.64989E+12,44665,BTC/USDT,41129.8,41474.8,39522,39915.9,261966.39,10618983520,-0.02
1.64981E+12,44664,BTC/USDT,40060.7,41580,39569.8,41129.8,324910.93,13171291934,0.03
1.64972E+12,44663,BTC/USDT,39505.6,40700,39224,40060.7,349883.63,13983036683,-0.03
1.64964E+12,44662,BTC/USDT,42140.3,42399.9,39136.7,39505.6,439530.02,17947558295,-0.01
1.64955E+12,44661,BTC/USDT,42727.8,43399.4,41838,42140.4,181904.47,7757900434,0.07
1.64946E+12,44660,BTC/USDT,42229.1,42796.7,42100.3,42727.7,119722.65,5079062857,0.01
1.64938E+12,44659,BTC/USDT,43417.1,43968.1,42074,42229.2,310095.83,13392061160,-0.01
1.64929E+12,44658,BTC/USDT,43159.8,43888,42685,43417.1,229567.98,9962663418,0.03
1.6492E+12,44657,BTC/USDT,45477.5,45494.2,43100,43159.7,384359.38,17045609346,-0.01
1.64912E+12,44656,BTC/USDT,46580.9,47188,45300,45477.4,257524.64,11905271461,0.05
1.64903E+12,44655,BTC/USDT,46392.3,46895.5,45094,46580.9,272796.54,12550005434,0.02
1.64894E+12,44654,BTC/USDT,45792.3,47448,45501,46392.4,212589.01,9869048182,0
1.64886E+12,44653,BTC/USDT,46266.2,47236.8,45600,45794.6,226413.36,10506397609,-0.01
1.64877E+12,44652,BTC/USDT,45505.9,46700,44206.2,46266.2,360734.55,16398107294,0.01
1.64868E+12,44651,BTC/USDT,47053.1,47619.4,45185,45506,299837.61,13933431989,-0.02
1.6486E+12,44650,BTC/USDT,47418.5,47688.6,46535,47053.2,235009.89,11089386781,0.03
1.64851E+12,44649,BTC/USDT,47121.8,48100,46911,47418.5,259040.84,12315667516,0.01
1.64843E+12,44648,BTC/USDT,46820.9,48200,46651.2,47121.9,317565.78,15043239939,-0.01
1.64834E+12,44647,BTC/USDT,44489.3,47047,44416,46820.8,269280.23,12238392164,-0.01
1.64825E+12,44646,BTC/USDT,44290.6,44785,44041,44489.2,140712.59,6243407333,-0.05
1.64817E+12,44645,BTC/USDT,43973.2,45142,43575.1,44290.6,348620.12,15463641455,0
1.64808E+12,44644,BTC/USDT,42867.8,44200,42525,43973.4,331440.06,14365660203,-0.01
1.64799E+12,44643,BTC/USDT,42349.9,43051,41731.3,42867.9,282631.74,11938814869,-0.03
1.64791E+12,44642,BTC/USDT,40982,43517.7,40852,42349.8,374297.67,15892694389,-0.01
1.64782E+12,44641,BTC/USDT,41261,41544.4,40430,40982,308396.46,12653661230,-0.03
1.64773E+12,44640,BTC/USDT,42188.2,42269.3,40900,41261,235774.13,9789547363,0.01
1.64765E+12,44639,BTC/USDT,41751.6,42446.6,41500,42188.2,186459.95,7807076597,0.02
1.64756E+12,44638,BTC/USDT,40898,42322.8,40084.2,41751.5,299134.44,12263436409,-0.01
1.64748E+12,44637,BTC/USDT,41105.9,41498.4,40442.8,40898.1,243988.79,9978203720,-0.02
1.64739E+12,44636,BTC/USDT,39270.9,41804,38700,41105.8,650589.66,26187353348,0.01
1.6473E+12,44635,BTC/USDT,39651.6,39901.8,38073.8,39271,345019.24,13464944694,-0.04
1.64722E+12,44634,BTC/USDT,37743,39989,37522.1,39653.8,360058.36,13971397118,0.01
1.64713E+12,44633,BTC/USDT,38792.7,39300,37500,37743.7,236623.69,9151745127,-0.05
1.64704E+12,44632,BTC/USDT,38713.1,39578.4,38630,38792.6,172494.83,6738409306,0.03
1.64696E+12,44631,BTC/USDT,39407.1,40242,38200.1,38713,467078.89,18251508271,0
1.64687E+12,44630,BTC/USDT,41939.5,42034.3,38512,39407.2,520645.19,20592964930,0.02
1.64678E+12,44629,BTC/USDT,38709.9,42647.5,38638.7,41937.5,462059.81,19171096064,0.06
1.6467E+12,44628,BTC/USDT,37963.7,39340.5,37853,38709.9,421462.37,16295438565,-0.08
1.64661E+12,44627,BTC/USDT,38401.1,39550,37134,37963.8,490254.52,18764725861,-0.02
1.64652E+12,44626,BTC/USDT,39375,39690,38056,38401.1,311705.26,12109833925,0.01
1.64644E+12,44625,BTC/USDT,39127.7,39580,38547.6,39375.1,198747.89,7774650477,0.03
1.64635E+12,44624,BTC/USDT,42449.6,42525.3,38521,39127.7,469138.37,19124060705,-0.01
1.64627E+12,44623,BTC/USDT,43885.8,44080,41831,42449.5,365565.83,15701873991,0.08
1.64618E+12,44622,BTC/USDT,44393.6,45350,43321,43885.7,407603.72,17988671381,0.03
1.64609E+12,44621,BTC/USDT,43155,44935,42765.4,44394.1,448483.65,19622069857,0.01
1.64601E+12,44620,BTC/USDT,37672.1,44341,37414.4,43155,615391.16,24659800737,-0.03
1.64592E+12,44619,BTC/USDT,39099.3,39868.6,36934.6,37672,423197.25,16317550913,-0.13
1.64583E+12,44618,BTC/USDT,39205.4,40441.1,38561.7,39099.3,251892.2,9879223598,0.04
1.64575E+12,44617,BTC/USDT,38316.2,39750,37999.2,39205.4,416316.37,16181393771,0
1.64566E+12,44616,BTC/USDT,37227.9,40376.1,34303.7,38315.1,919820.91,33179251057,-0.02
1.64557E+12,44615,BTC/USDT,38212.1,39250,36963.2,37227.8,408056.26,15594144072,-0.03
1.64549E+12,44614,BTC/USDT,36986.4,38450,36310.1,38212,465313.5,17408326521,0.03
1.6454E+12,44613,BTC/USDT,38367.9,39510,36762,36986.4,646391.82,24685541252,-0.03
1.64532E+12,44612,BTC/USDT,40052.6,40100.1,37905,38368.1,329740.44,12741245043,0.04
1.64523E+12,44611,BTC/USDT,39966.8,40438.7,39610.3,40052.6,185624.68,7424908673,0.04
1.64514E+12,44610,BTC/USDT,40491.8,40944.1,39422,39966.8,377679.78,15188089910,0
1.64506E+12,44609,BTC/USDT,43860.8,44150,40020.1,40491.7,433958.98,18306714686,0.01
1.64497E+12,44608,BTC/USDT,44529.7,44536.8,43277.8,43860.7,255790.29,11231548897,0.08
1.64488E+12,44607,BTC/USDT,42525.14,44777,42406.23,44529.6,276735.42,12150999143,0.02
1.6448E+12,44606,BTC/USDT,42041.12,42888,41526,42525.14,303990.93,12843945742,-0.05
1.64471E+12,44605,BTC/USDT,42199.88,42755.97,41850,42041.13,192068.01,8127109309,-0.01
1.64462E+12,44604,BTC/USDT,42365.99,42980,41540,42199.87,256269.33,10831014104,0
1.64454E+12,44603,BTC/USDT,43471.3,43900,41914.23,42366,414646.19,17859967570,0
1.64445E+12,44602,BTC/USDT,44358.09,45847.5,43136.96,43471.29,563922.08,25056911388,0.03
1.64436E+12,44601,BTC/USDT,44021.58,44826,43089.08,44358.08,300270.06,13182555303,0.02
1.64428E+12,44600,BTC/USDT,43829.99,45600,42641,44021.57,468015.42,20510408716,-0.01
1.64419E+12,44599,BTC/USDT,42361.34,44541.16,41609.76,43829.99,418053.77,18066735189,0
1.64411E+12,44598,BTC/USDT,41374.68,42656.8,41100,42361.35,215323.95,8973046763,-0.03
1.64402E+12,44597,BTC/USDT,41550,41922,40920,41374.69,242184.07,10047968022,-0.02
1.64393E+12,44596,BTC/USDT,37287.33,41741.76,37011,41550,520105.77,20278655698,0
1.64385E+12,44595,BTC/USDT,36892.05,37395,36204.3,37289.86,318656.23,11697089175,-0.1
1.64376E+12,44594,BTC/USDT,38680.51,38834.18,36529.81,36892.03,337570.93,12748099871,-0.01
1.64367E+12,44593,BTC/USDT,38439.04,39260.26,37969,38680.51,353354.12,13632595784,0.05
1.64359E+12,44592,BTC/USDT,37870,38741.73,36620,38439.04,318440.39,11976940218,-0.01
1.6435E+12,44591,BTC/USDT,38150,38420.3,37334.83,37870.01,195029.13,7393111441,-0.01
1.64341E+12,44590,BTC/USDT,37696.22,38750.94,37252,38150.01,238657.76,9034176250,0.01
1.64333E+12,44589,BTC/USDT,37131,38000,36149.02,37696.21,367509.14,13594591900,-0.01
1.64324E+12,44588,BTC/USDT,36787.42,37200,35471.53,37131,422006.92,15328505622,-0.01
1.64316E+12,44587,BTC/USDT,36934.26,38886.58,36232.42,36787.43,554457.38,20858872853,-0.01
1.64307E+12,44586,BTC/USDT,36648.3,37561.03,35693,36934.26,409535.52,14967474933,0
1.64298E+12,44585,BTC/USDT,36230,37528,32853.83,36648.31,823000.7,28523818659,-0.01
1.6429E+12,44584,BTC/USDT,35043.73,36496.92,34588.8,36230.01,369372.9,13097400244,-0.01
1.64281E+12,44583,BTC/USDT,36426.46,36817.74,33950,35043.73,676272.9,23906967843,-0.03
1.64272E+12,44582,BTC/USDT,40662.06,41095.76,35380.92,36425.98,790320.91,30302616544,0.04
1.64264E+12,44581,BTC/USDT,41656.9,43495,40550,40661.69,399818.05,16867468374,0.12
1.64255E+12,44580,BTC/USDT,42337.58,42545,41115.64,41657.89,333952.1,13989826398,0.02
1.64246E+12,44579,BTC/USDT,42176.34,42680,41260,42337.58,267472.47,11189671439,0.02
1.64238E+12,44578,BTC/USDT,43060.66,43159.32,41523.68,42176.34,232748.35,9870740740,0
1.64229E+12,44577,BTC/USDT,43070.51,43464.71,42531.69,43060.66,177450.48,7638792723,0.02
1.6422E+12,44576,BTC/USDT,43042.4,43800,42530.64,43070.51,184649.16,7962625062,0
1.64212E+12,44575,BTC/USDT,42538.72,43450,41666,43042.4,272517.08,11620761639,0
1.64203E+12,44574,BTC/USDT,43880.72,44396.68,42301.16,42534.32,289289.18,12536916956,-0.01
1.64195E+12,44573,BTC/USDT,42700.69,44300,42415,43880.72,281339.29,12189347664,0.03
1.64186E+12,44572,BTC/USDT,41801.55,43118,41255,42700.68,323760.69,13657150778,-0.03
1.64177E+12,44571,BTC/USDT,41851.22,42219.84,39610,41801.55,453644.12,18676770270,-0.02
1.64169E+12,44570,BTC/USDT,41688.05,42773.85,41170,41851.22,223134.95,9347759287,0
1.6416E+12,44569,BTC/USDT,41553.87,42335,40500,41688.05,283737.22,11779922567,0
1.64151E+12,44568,BTC/USDT,43080.01,43135,40456.56,41553.86,473214.85,19783906993,0
1.64143E+12,44567,BTC/USDT,43421.7,43766,42385.83,43080.01,299509.85,12890924258,0.04
1.64134E+12,44566,BTC/USDT,45833.41,47075.29,42270,43421.69,485477.57,21959888821,0.01
1.64125E+12,44565,BTC/USDT,46445.8,47524.36,45445.57,45833.42,292149.75,13573606756,0.06
1.64117E+12,44564,BTC/USDT,47280.01,47575.22,45665.4,46445.81,244781.79,11434725784,0.01
1.64108E+12,44563,BTC/USDT,47704.35,48000,46605.68,47280,184795.09,8730148324,0.02
1.641E+12,44562,BTC/USDT,46210.57,47943.77,46210.55,47704.35,179433.58,8461832662,0.01
1.64091E+12,44561,BTC/USDT,47095.02,48575,45650,46210.56,287186,13567843473,-0.03
1.64082E+12,44560,BTC/USDT,46436.53,47911.68,45880,47095.02,229931.29,10818483278,0.02
1.64074E+12,44559,BTC/USDT,47522.02,48125.97,46000,46436.54,274795.38,13014511681,-0.01
1.64065E+12,44558,BTC/USDT,50707.72,50713.56,47290,47522.03,336083.34,16407080716,0.02
1.64056E+12,44557,BTC/USDT,50765.73,52134,50450,50707.72,216225.26,11061080417,0.07
1.64048E+12,44556,BTC/USDT,50403.64,51300,49350,50765.73,184800.62,9267956168,0
1.64039E+12,44555,BTC/USDT,50809.37,51190,50105,50403.64,147662.44,7493948260,-0.01
1.6403E+12,44554,BTC/USDT,50817.94,51805,50379.25,50808.55,220208.73,11239397651,0.01
1.64022E+12,44553,BTC/USDT,48569.69,51377.74,48020,50817.92,255885.48,12639718706,0
1.64013E+12,44552,BTC/USDT,48875.88,49599,48420.02,48569.69,208463.69,10204294033,-0.04
1.64004E+12,44551,BTC/USDT,46896.82,49298.78,46650,48875.15,260008.36,12591846630,0.01
1.63996E+12,44550,BTC/USDT,46668.65,47533.42,45530.67,46898.14,273804.26,12694248817,-0.04
1.63987E+12,44549,BTC/USDT,46815.99,48461.17,46399.37,46668.63,241698.54,11424734108,0
1.63979E+12,44548,BTC/USDT,46125.33,47336.99,45438.43,46815.99,191006.42,8888783519,0
1.6397E+12,44547,BTC/USDT,47629.1,47988.27,45373.11,46125.33,326458.14,15254949356,-0.01
1.63961E+12,44546,BTC/USDT,48870.48,49439.79,47500,47624.5,215874.19,10475553467,0.03
1.63953E+12,44545,BTC/USDT,48324,49479.75,46518.73,48870.48,345239.89,16608174001,0.03
1.63944E+12,44544,BTC/USDT,46679.93,48657.92,46255.6,48324.04,266213.63,12568719900,-0.01
1.63935E+12,44543,BTC/USDT,50057.02,50180,45600,46679.93,348551.32,16649825352,-0.03
1.63927E+12,44542,BTC/USDT,49379.51,50768,48616.16,50057.01,183434.29,9106252724,0.07
1.63918E+12,44541,BTC/USDT,47132.31,49499.05,46724.35,49381.15,210959.99,10208756470,-0.01
1.63909E+12,44540,BTC/USDT,47539.34,50188.42,46828.23,47136.35,302974.43,14624324088,-0.05
1.63901E+12,44539,BTC/USDT,50459.61,50773.03,47312.89,47539.76,273086.09,13331462596,0.01
1.63892E+12,44538,BTC/USDT,50577.2,51210.6,48533.33,50455.61,238229.88,11927549318,0.06
1.63884E+12,44537,BTC/USDT,50424.72,51929,50012,50577.2,224670.62,11455372239,0
1.63875E+12,44536,BTC/USDT,49373.83,50888,47000,50424.72,357711.03,17416560142,0
1.63866E+12,44535,BTC/USDT,49135.66,49699.49,47755,49376.6,286434.38,14016018237,-0.02
1.63858E+12,44534,BTC/USDT,53611.86,53889.69,40888.89,49135.66,598774.99,28876836072,0
1.63849E+12,44533,BTC/USDT,56513.56,57670,50604,53612,374132.02,20620928587,0.09
1.6384E+12,44532,BTC/USDT,57209.28,57428.49,55800,56513.57,249985.26,14156805566,0.05
1.63832E+12,44531,BTC/USDT,56978.06,59100,56500,57209.29,273959.1,15768296335,0.01
1.63823E+12,44530,BTC/USDT,57827.97,59224.99,55900,56975,337624.15,19388577718,0
1.63814E+12,44529,BTC/USDT,57315.72,58924.21,56715,57827.98,215111.47,12407120858,0.01
1.63806E+12,44528,BTC/USDT,54738.77,57474.76,53245,57315.73,213600.62,11739217937,-0.01
1.63797E+12,44527,BTC/USDT,53755.66,55300,53640.69,54738.77,155119.12,8478100940,-0.04
1.63788E+12,44526,BTC/USDT,58988.36,59186.41,53500,53755.65,378650.92,20945137180,-0.02
1.6378E+12,44525,BTC/USDT,57165.09,59449.62,57029,58988.21,191912.65,11190941838,0.1
1.63771E+12,44524,BTC/USDT,57574.24,57775.27,55900,57165.08,194683.76,11043276127,-0.03
1.63763E+12,44523,BTC/USDT,56268.31,57888,55250,57574.23,267790.33,15216816648,0.01
1.63754E+12,44522,BTC/USDT,58648.87,59624.56,55600,56268.31,326184.88,18717910073,-0.02
1.63745E+12,44521,BTC/USDT,59716.28,60052.82,58518.88,58661.39,143887.27,8509909812,0.04
1.63737E+12,44520,BTC/USDT,58069.52,59873.84,57372,59716.29,173697.34,10188245162,0.02
1.63728E+12,44519,BTC/USDT,56921.04,58333,55604,58069.51,245356.12,14001797580,-0.03
1.63719E+12,44518,BTC/USDT,60366.97,60999,56505.48,56921.05,412021.67,24129304003,-0.02
1.63711E+12,44517,BTC/USDT,60106.03,60848.85,58336.68,60366.96,287388.87,17181720173,0.06
1.63702E+12,44516,BTC/USDT,63654.49,63655.77,58397.14,60106.03,475025.71,28862014876,0
1.63693E+12,44515,BTC/USDT,65568.38,66395.05,63351.58,63654.49,210026.6,13656636971,0.06
1.63685E+12,44514,BTC/USDT,64426.99,65569.99,63640,65568.39,146424.7,9450438558,0.03
1.63676E+12,44513,BTC/USDT,64156.08,65073.24,63430.01,64427,124466.49,7984348166,-0.02
1.63668E+12,44512,BTC/USDT,64831.2,65500,62313,64156.08,264576.33,16915954847,0
1.63659E+12,44511,BTC/USDT,64920.13,65646.98,64147.12,64831.3,178279.28,11575850112,0.01
1.6365E+12,44510,BTC/USDT,67010.65,69198.7,62400.51,64920.13,347835.57,23147498979,0
1.63642E+12,44509,BTC/USDT,67606.96,68675.16,66300,67009.98,231843.83,15654216548,0.03
1.63633E+12,44508,BTC/USDT,63316.4,67932.89,63308.7,67606.96,274932.15,18088392667,0.01
1.63624E+12,44507,BTC/USDT,61511.3,63377.58,61368.26,63316.4,142878.21,8884101796,-0.06
1.63616E+12,44506,BTC/USDT,61006,61645.75,60100,61511.3,154919.12,9432009427,-0.03
1.63607E+12,44505,BTC/USDT,61433.9,62671.48,60762,61006,157569.64,9697454173,-0.01
1.63598E+12,44504,BTC/USDT,62946.45,63149,60703,61431.86,184677.08,11399249536,0.01
1.6359E+12,44503,BTC/USDT,63266.69,63613,60300,62946.45,211190.18,13219637045,0.02
1.63581E+12,44502,BTC/USDT,60942.87,64349.55,60659.58,63266.69,217592.06,13660618220,0.01
1.63572E+12,44501,BTC/USDT,61347.14,62543.58,59400,60942.87,246158.36,15074399515,-0.04
1.63564E+12,44500,BTC/USDT,61895.19,62462.99,60008,61348.61,183599.52,11207623544,0.01
1.63555E+12,44499,BTC/USDT,62308.21,62415.85,60631.23,61895.19,156041.52,9612679323,0.01
1.63547E+12,44498,BTC/USDT,60622.02,63069.71,60222,62308.22,218355.77,13443682101,0.01
1.63538E+12,44497,BTC/USDT,58449.36,62641.26,57550,60622.03,333323.12,20097525760,-0.03
1.63529E+12,44496,BTC/USDT,60358.74,61550,57865,58449.36,329112.4,19537339455,-0.04
1.63521E+12,44495,BTC/USDT,63129.25,63362.06,59838.05,60358.75,252256.92,15638312967,0.03
1.63512E+12,44494,BTC/USDT,60902.82,63795.98,60701,63127.04,234201.1,14692569107,0.05
1.63503E+12,44493,BTC/USDT,61325.09,61550,59504.46,60902.82,245816.82,14885043274,-0.04
1.63495E+12,44492,BTC/USDT,60734.28,61780,59622,61325.11,222553.48,13592218440,0.01
1.63486E+12,44491,BTC/USDT,62260.33,63796.2,60011.9,60734.27,350359.53,21694368337,-0.01
1.63477E+12,44490,BTC/USDT,66064.25,66750,62000,62260.33,478610.46,30800550148,0.03
1.63469E+12,44489,BTC/USDT,64314.75,67150,63518.81,66064.24,324737.87,21256679161,0.06
1.6346E+12,44488,BTC/USDT,62037.92,64500,61300,64316.7,379243.72,23836964138,-0.03
1.63452E+12,44487,BTC/USDT,61571.45,62800,59897.61,62037.92,333278.48,20556521575,-0.04
1.63443E+12,44486,BTC/USDT,60925.56,61796.47,58850,61571.45,240132.51,14569391373,-0.01
1.63434E+12,44485,BTC/USDT,61702.33,62444.23,60220,60925.56,213251.9,13067491173,-0.01
1.63426E+12,44484,BTC/USDT,57377.12,63997.61,56900,61702.33,493366.51,29726367097,0.01
1.63417E+12,44483,BTC/USDT,57393.65,58586.67,56800,57378.19,254719.75,14692446487,-0.07
1.63408E+12,44482,BTC/USDT,56011.83,57822.38,54271.24,57393.65,327714.32,18304667792,0
1.634E+12,44481,BTC/USDT,57500.01,57756.52,53750,56011.84,349147.78,19709191748,-0.02
1.63391E+12,44480,BTC/USDT,54700,57880,54458,57500.01,314868.05,17849826167,0.03
1.63382E+12,44479,BTC/USDT,54960.79,56789,54101,54700,289072.82,15966267342,-0.05
1.63374E+12,44478,BTC/USDT,53974.99,55589,53656.66,54960.77,167495.39,9179243467,0
1.63365E+12,44477,BTC/USDT,53814.99,56208.73,53647.3,53975,255210.04,13956986828,-0.02
1.63356E+12,44476,BTC/USDT,55327.45,55337.8,53374.34,53814.99,262974.55,14289443599,0
1.63348E+12,44475,BTC/USDT,51460.22,56416.02,50410,55321.6,418731.75,22242398945,0.03
1.63339E+12,44474,BTC/USDT,49199.78,51888,49009.21,51455.12,314043.81,15777204364,-0.07
1.63331E+12,44473,BTC/USDT,48187.99,49544.48,46885.29,49198.22,324424.84,15638433547,-0.04
1.63322E+12,44472,BTC/USDT,47626.62,49304.12,47071.26,48187.3,212410.38,10220431022,-0.02
1.63313E+12,44471,BTC/USDT,48123.93,48338.68,47410,47626.61,182565.99,8730132628,-0.01
1.63305E+12,44470,BTC/USDT,43799.49,48450,43260.01,48123.94,449491.77,20816747005,0.01
1.63296E+12,44469,BTC/USDT,41499.7,44100,41387.78,43796.57,389185.65,16818655330,-0.09
1.63287E+12,44468,BTC/USDT,41002.96,42576.8,40708.73,41499.71,293307.59,12246762410,-0.05
1.63279E+12,44467,BTC/USDT,42122.69,42749,40854,41006.32,359745.54,15049002596,-0.01
1.6327E+12,44466,BTC/USDT,43150.01,44350,42059.13,42122.69,285311.61,12386098075,0.03
1.63261E+12,44465,BTC/USDT,42646.84,43940,40725.01,43150,354393.92,15063801544,0.02
1.63253E+12,44464,BTC/USDT,42798.49,42950,41630.26,42651.58,277084.8,11773712809,-0.01
1.63244E+12,44463,BTC/USDT,44828.29,45134.33,40650,42798.49,608595.52,25937929796,0
1.63236E+12,44462,BTC/USDT,43520,44976.48,43056,44828.29,330253.53,14552188971,0.05
1.63227E+12,44461,BTC/USDT,40727.83,43989.98,40551.49,43520,400849.75,17055828173,-0.03
1.63218E+12,44460,BTC/USDT,43026.61,43629.6,39503.58,40726.1,683242,28674205460,-0.06
1.6321E+12,44459,BTC/USDT,47256.92,47345,42467.86,43026.6,600764.63,26601166550,0.06
1.63201E+12,44458,BTC/USDT,48284.61,48364.64,46840,47256.91,212631.93,10122579343,0.1
1.63192E+12,44457,BTC/USDT,47303.11,48850,47044.32,48285.15,207900.41,10031215318,0.02
1.63184E+12,44456,BTC/USDT,47745.55,48150,46750,47303.11,226193.34,10742174763,-0.02
1.63175E+12,44455,BTC/USDT,48106.13,48488,47038.21,47745.55,260044.73,12433719043,0.01
1.63166E+12,44454,BTC/USDT,47087.18,48440.93,46675,48106.12,244226.37,11624351580,0.01
