unix,date,symbol,open,high,low,close,Volume BTC,Volume USDT,pct_chagnge
1.61093E+12,44214,BTC/USDT,35875.72,37547.94,34808.47,36686.86,253386.7,9167208120,0.02
1.61084E+12,44213,BTC/USDT,36025.65,36898,33863.5,35869.83,287686.13,10206002445,-0.02
1.61076E+12,44212,BTC/USDT,36755.25,38000,35366,36025.66,301102.48,11103654690,0
1.61067E+12,44211,BTC/USDT,39163.31,39790,34478,36755.24,437610.11,16148530126,0.02
1.61058E+12,44210,BTC/USDT,37416.34,40189.39,36764.33,39163.31,353142.39,13663753723,0.07
1.6105E+12,44209,BTC/USDT,34065.53,37880,32420,37421.07,398188.09,13803091615,-0.04
1.61041E+12,44208,BTC/USDT,35406.92,36693.44,32600,34056.9,449065.69,15590695939,-0.09
1.61032E+12,44207,BTC/USDT,38200.01,38322.18,30448,35408.46,906275.65,30742156595,0.04
1.61024E+12,44206,BTC/USDT,40136.05,41412.12,35268,38221.67,436759.05,17027093435,0.08
1.61015E+12,44205,BTC/USDT,40638.91,41539.88,38733.28,40136.04,260882.81,10520523013,0.05
1.61006E+12,44204,BTC/USDT,39498.32,42125.51,36539.77,40637.23,518080.83,20667265854,0.01
1.60998E+12,44203,BTC/USDT,36825.77,40565.62,36337.36,39498.92,520147.91,19955559505,-0.03
1.60989E+12,44202,BTC/USDT,33999.51,37037.51,33356.46,36823.68,444019.83,15515216052,-0.07
1.6098E+12,44201,BTC/USDT,32029.55,34500,29900,33999.52,433720.83,13959353459,-0.08
1.60972E+12,44200,BTC/USDT,33053.93,33653.56,27800,32031.07,506128.02,15879195836,-0.06
1.60963E+12,44199,BTC/USDT,32198.41,34832.25,32000.02,33054.53,487486.99,16389111412,0.03
1.60955E+12,44198,BTC/USDT,29337.15,33480,28958.24,32199.91,545541.08,17122938615,-0.03
1.60946E+12,44197,BTC/USDT,28948.19,29668.86,28627.12,29337.16,210716.4,6157505024,-0.09
1.60937E+12,44196,BTC/USDT,28906.99,29376.7,27848,28951.68,313648.84,9030623930,-0.01
1.60929E+12,44195,BTC/USDT,27402.83,29063.72,27401,28906.99,374737.66,10558400367,0
1.6092E+12,44194,BTC/USDT,27101.45,27441.73,25913.01,27402.83,260759.45,6956813210,-0.05
1.60911E+12,44193,BTC/USDT,26301.76,27538.82,26117.1,27102.66,267563.47,7224208282,-0.01
1.60903E+12,44192,BTC/USDT,26508.84,28459.84,25850,26305.64,540264.15,14678578952,-0.03
1.60894E+12,44191,BTC/USDT,24729.99,26926,24507.24,26508.83,367265.56,9382122680,0.01
1.60885E+12,44190,BTC/USDT,23738.75,24827.64,23450,24730,284523.43,6874550223,-0.07
1.60877E+12,44189,BTC/USDT,23237.73,23819.81,22700,23737.44,237754.26,5517917922,-0.04
1.60868E+12,44188,BTC/USDT,23826.74,24235.42,22572.52,23238.27,394754.94,9276578417,-0.02
1.6086E+12,44187,BTC/USDT,22736.05,23850,22387,23826.99,326124.31,7526843284,0.03
1.60851E+12,44186,BTC/USDT,23472.96,24145,21920,22730.1,476456.59,11000495257,-0.05
1.60842E+12,44185,BTC/USDT,23847.28,24376,23076.25,23472.96,322289.77,7612660738,0.03
1.60834E+12,44184,BTC/USDT,23124.35,24281.61,22735.81,23847.28,337535.44,7938307874,0.02
1.60825E+12,44183,BTC/USDT,22816.99,23330,22363.94,23124.35,305997.22,7000308999,-0.03
1.60816E+12,44182,BTC/USDT,21346.81,23888.04,21231.5,22816.99,823435.82,18707295908,-0.01
1.60808E+12,44181,BTC/USDT,19424.9,21600,19274.55,21346.8,459302.01,9357131524,-0.06
1.60799E+12,44180,BTC/USDT,19270.71,19598,19039.64,19424.91,248744.05,4809598930,-0.09
1.6079E+12,44179,BTC/USDT,19175.06,19355.35,19004.72,19270.7,181555.82,3480597165,-0.01
1.60782E+12,44178,BTC/USDT,18800,19432,18705.46,19175.07,239760.09,4594353525,0
1.60773E+12,44177,BTC/USDT,18031.71,18950,18012.21,18800,196962.28,3641762063,-0.02
1.60764E+12,44176,BTC/USDT,18254,18290.44,17555,18031.47,317866.07,5689740184,-0.04
1.60756E+12,44175,BTC/USDT,18537.97,18550,17916,18253.51,233960.24,4271592591,0.01
1.60747E+12,44174,BTC/USDT,18319.33,18639.7,17650,18537.98,353123.69,6424799134,0.02
1.60739E+12,44173,BTC/USDT,19172.87,19319.38,18133.33,18319.32,280714.13,5279747287,-0.01
1.6073E+12,44172,BTC/USDT,19375,19446.36,18908.66,19172.88,169402.37,3249551714,0.05
1.60721E+12,44171,BTC/USDT,19147.63,19449.1,18855.35,19375.02,176004.61,3370639869,0.01
1.60713E+12,44170,BTC/USDT,18662.72,19203.46,18510,19147.62,165912.65,3145507861,-0.01
1.60704E+12,44169,BTC/USDT,19432.66,19537.16,18570,18664.2,276271.94,5260370304,-0.03
1.60695E+12,44168,BTC/USDT,19207.01,19640,18865,19434.3,245020.58,4724323629,0.04
1.60687E+12,44167,BTC/USDT,18770.33,19365,18329.58,19207.01,335717.48,6352815849,-0.01
1.60678E+12,44166,BTC/USDT,19722.09,19956,18050,18772.7,553885.33,10601482195,-0.02
1.60669E+12,44165,BTC/USDT,18180.43,19944,18178.82,19720,500482.57,9568806967,0.05
1.60661E+12,44164,BTC/USDT,17717.74,18343,17523,18181.09,256024.01,4609730542,-0.08
1.60652E+12,44163,BTC/USDT,17144.11,17880,16865.78,17717.74,268833.75,4666900540,-0.03
1.60644E+12,44162,BTC/USDT,17155.37,17465,16444.83,17144.1,398072.93,6748491428,-0.03
1.60635E+12,44161,BTC/USDT,18741.66,18940.69,16181,17155.34,850692.86,14698559977,0
1.60626E+12,44160,BTC/USDT,19178.53,19554.19,18509.12,18741.67,426276.99,8117262498,0.09
1.60618E+12,44159,BTC/USDT,18382.07,19440,18000,19179.64,477968.29,9042446486,0.02
1.60609E+12,44158,BTC/USDT,18434.17,18812.65,18013.97,18382.07,364221.38,6718716198,-0.04
1.606E+12,44157,BTC/USDT,18721.99,18780,17645.98,18435.2,373779.42,6856294688,0
1.60592E+12,44156,BTC/USDT,18662.85,18986,18302.08,18721.99,342412.49,6408035133,0.02
1.60583E+12,44155,BTC/USDT,17811.68,18831.6,17748.92,18664.31,407926.8,7497709363,0
1.60574E+12,44154,BTC/USDT,17788.32,18200,17347.27,17811.68,406500.98,7243709977,-0.05
1.60566E+12,44153,BTC/USDT,17670.01,18520,17215.03,17788.32,732937.1,13108477651,0
1.60557E+12,44152,BTC/USDT,16707,17890.1,16550,17670.01,524094.7,9050160241,-0.01
1.60548E+12,44151,BTC/USDT,15951.93,16882,15862,16707.07,342459.33,5627638531,-0.05
1.6054E+12,44150,BTC/USDT,16064.51,16161.23,15768,15952.27,210318.45,3359401680,-0.05
1.60531E+12,44149,BTC/USDT,16320.54,16326.82,15700,16064.51,266206.94,4251500068,0.01
1.60523E+12,44148,BTC/USDT,16289.01,16479.99,15955.6,16320.54,306656.36,4984405299,0.02
1.60514E+12,44147,BTC/USDT,15690.24,16345,15437.7,16289.02,471759.13,7523910249,0
1.60505E+12,44146,BTC/USDT,15294.68,16000,15274.89,15690.24,330772.85,5177231131,-0.04
1.60497E+12,44145,BTC/USDT,15328.72,15474.17,15071,15294.68,244073.5,3732294398,-0.03
1.60488E+12,44144,BTC/USDT,15473.2,15869,14822,15328.72,474181.98,7271506166,0
1.60479E+12,44143,BTC/USDT,14824.33,15678,14710,15473.2,290616.39,4428801811,0.01
1.60471E+12,44142,BTC/USDT,15590.95,15774,14350,14824.34,457582.68,6921481478,-0.04
1.60462E+12,44141,BTC/USDT,15598.74,15984.2,15177,15590.96,559380.06,8719764933,0.05
1.60453E+12,44140,BTC/USDT,14134.32,15777,14088.01,15598.75,717489.7,10661964053,0
1.60445E+12,44139,BTC/USDT,14016.55,14280,13512,14134.31,451433.42,6269163704,-0.09
1.60436E+12,44138,BTC/USDT,13541.55,14070,13276.33,14016.55,348730.51,4748953992,-0.01
1.60428E+12,44137,BTC/USDT,13752.87,13823.75,13195,13540.54,327991.77,4433952125,-0.03
1.60419E+12,44136,BTC/USDT,13783.73,13891.52,13605.9,13752.86,198395.23,2727415104,0.02
1.6041E+12,44135,BTC/USDT,13549.12,14140,13403.36,13783.73,357853.23,4923864621,0
1.60402E+12,44134,BTC/USDT,13446.65,13665.65,13100,13549.12,349890.57,4684549159,-0.02
1.60393E+12,44133,BTC/USDT,13255.79,13637.22,12965,13446.65,355352.34,4735209656,-0.01
1.60384E+12,44132,BTC/USDT,13629.89,13863,12876,13256.17,476993.79,6377260018,-0.01
1.60376E+12,44131,BTC/USDT,13047.24,13787.83,13041.3,13629.38,411509.51,5533418977,0.03
1.60367E+12,44130,BTC/USDT,13024.21,13240,12729,13047.24,316503.3,4121218763,-0.04
1.60358E+12,44129,BTC/USDT,13110.88,13369,12715,13023.81,206012.65,2690867876,0
1.6035E+12,44128,BTC/USDT,12925.82,13177.59,12871.07,13110.88,176146.63,2296046389,0.01
1.60341E+12,44127,BTC/USDT,12970.39,13043,12725.04,12925.82,237042.53,3059965868,-0.01
1.60332E+12,44126,BTC/USDT,12796.06,13188.27,12675.5,12968.87,343851.67,4448237306,0
1.60324E+12,44125,BTC/USDT,11900.03,13240,11876,12796.07,591963.07,7435850475,-0.01
1.60315E+12,44124,BTC/USDT,11744.99,12045.78,11673,11900.03,312811.8,3710691439,-0.07
1.60307E+12,44123,BTC/USDT,11501.5,11830,11404.01,11745,230161.65,2677138465,-0.01
1.60298E+12,44122,BTC/USDT,11356.25,11529.93,11342.54,11501.1,92472.19,1056889046,-0.02
1.60289E+12,44121,BTC/USDT,11319.51,11424.09,11250,11356.25,95892.97,1086838512,-0.01
1.60281E+12,44120,BTC/USDT,11502,11538.92,11175,11318.92,212339.09,2406176539,0
1.60272E+12,44119,BTC/USDT,11417.12,11649.48,11250,11502,215260.4,2455108609,0.02
1.60263E+12,44118,BTC/USDT,11419.36,11550,11280.5,11417.13,192936.97,2198967088,-0.01
1.60255E+12,44117,BTC/USDT,11530.37,11562,11308,11419.36,199115.12,2276664144,0
1.60246E+12,44116,BTC/USDT,11369.59,11732,11157,11530.36,254217.2,2913019650,0.01
1.60237E+12,44115,BTC/USDT,11294.78,11450.73,11273.77,11369.59,146323.08,1662984691,-0.01
1.60229E+12,44114,BTC/USDT,11050.46,11494,11050.46,11294.79,199398.01,2259937271,-0.01
1.6022E+12,44113,BTC/USDT,10919.45,11110,10818.44,11050.47,154336.82,1697348174,-0.02
1.60212E+12,44112,BTC/USDT,10658.75,10958,10523,10919.45,207938.86,2236764143,-0.01
1.60203E+12,44111,BTC/USDT,10593.65,10675,10540.29,10658.75,106700.52,1132125131,-0.02
1.60194E+12,44110,BTC/USDT,10784.99,10792,10510.66,10593.65,184895.25,1971152605,-0.01
1.60186E+12,44109,BTC/USDT,10660.16,10792,10608.9,10785,130589.14,1397359153,0.02
1.60177E+12,44108,BTC/USDT,10537.96,10694,10514,10660.16,90912.11,964435994.4,-0.01
1.60168E+12,44107,BTC/USDT,10565.44,10596,10491.11,10537.96,76315.91,804408980.9,-0.01
1.6016E+12,44106,BTC/USDT,10612.62,10660,10371.03,10565.15,224747.04,2359977989,0
1.60151E+12,44105,BTC/USDT,10773,10935.14,10442,10612.63,253619.62,2711075915,0
1.60142E+12,44104,BTC/USDT,10836.99,10845.99,10660.05,10773,132834.12,1425790132,0.02
1.60134E+12,44103,BTC/USDT,10691.94,10863.94,10631.49,10836.98,146888.32,1575829645,0.01
1.60125E+12,44102,BTC/USDT,10768,11024,10627.19,10691.45,187105.38,2031385663,-0.01
1.60116E+12,44101,BTC/USDT,10726.5,10793.5,10584,10768,123440.72,1321161006,0.01
1.60108E+12,44100,BTC/USDT,10683.5,10827.8,10642.23,10726.5,109340.49,1171569532,0
1.60099E+12,44099,BTC/USDT,10724.91,10754.29,10551.56,10683.51,170930.77,1820637897,0
1.60091E+12,44098,BTC/USDT,10237.91,10837.27,10191,10724.92,241646.57,2535999234,0
1.60082E+12,44097,BTC/USDT,10523.32,10531.94,10132.21,10237.91,203027.54,2106120079,-0.05
1.60073E+12,44096,BTC/USDT,10414.73,10574.08,10353.1,10523.32,179900.69,1881975169,0.03
1.60065E+12,44095,BTC/USDT,10915.52,10980.69,10281,10414.73,333047.15,3533611851,-0.01
1.60056E+12,44094,BTC/USDT,11073.2,11073.9,10751,10914.28,150450.56,1639131152,0.05
1.60047E+12,44093,BTC/USDT,10926.3,11177,10880,11073.74,126239.23,1391945358,0.01
1.60039E+12,44092,BTC/USDT,10935.97,11035,10810.1,10926.29,136028.35,1484796958,-0.01
1.6003E+12,44091,BTC/USDT,10948.16,11040,10740,10935.33,186484.36,2027994176,0
1.60021E+12,44090,BTC/USDT,10776.88,11089.08,10661.9,10948.17,252881.02,2756781832,0
1.60013E+12,44089,BTC/USDT,10664.1,10923.42,10592,10776.78,247657.23,2669470467,-0.02
1.60004E+12,44088,BTC/USDT,10327.72,10746.06,10241.57,10664.1,205260.24,2162656995,-0.01
1.59996E+12,44087,BTC/USDT,10438.29,10580,10209.01,10327.72,159021.84,1649859123,-0.03
1.59987E+12,44086,BTC/USDT,10387.81,10477.7,10271,10438.28,97429.04,1010752221,0.01
1.59978E+12,44085,BTC/USDT,10335.91,10397.85,10200.8,10387.81,135929.3,1399304759,0
1.5997E+12,44084,BTC/USDT,10219.29,10484.6,10211.67,10335.91,187667.87,1940858757,0
1.59961E+12,44083,BTC/USDT,10130,10346,9981.13,10219.29,151222.69,1540063640,-0.01
1.59952E+12,44082,BTC/USDT,10379.3,10443.79,9842.01,10129.02,317802.32,3206824299,-0.01
1.59944E+12,44081,BTC/USDT,10258.13,10420.55,9879.68,10378.76,258476.95,2616187382,0.02
1.59935E+12,44080,BTC/USDT,10168.23,10348.97,10003,10258.13,190207.65,1939661678,-0.01
1.59926E+12,44079,BTC/USDT,10448,10567.87,9808.58,10168.71,399307.28,4069494000,-0.01
1.59918E+12,44078,BTC/USDT,10141.4,10635.77,9878.65,10448,432563.84,4473051197,0.03
1.59909E+12,44077,BTC/USDT,11396.44,11475,9901.16,10141.08,487812.74,5277899021,-0.03
1.599E+12,44076,BTC/USDT,11930.17,11961,11156,11396.96,280411.96,3230818460,0.12
1.59892E+12,44075,BTC/USDT,11658.11,12061.07,11531.34,11930.18,211680.83,2514017351,0.05
1.59883E+12,44074,BTC/USDT,11714.13,11784.21,11575.78,11658.11,127272.38,1487504145,-0.02
1.59875E+12,44073,BTC/USDT,11466.27,11724.12,11457.88,11714.14,113266.67,1316261373,0
1.59866E+12,44072,BTC/USDT,11526.85,11582,11419.34,11466.66,83715.23,962840624.1,-0.02
1.59857E+12,44071,BTC/USDT,11335.83,11544.88,11283.19,11526.85,129477.63,1481017952,0.01
1.59849E+12,44070,BTC/USDT,11466.22,11593,11130.82,11335.53,253778.34,2880004202,-0.02
1.5984E+12,44069,BTC/USDT,11327.18,11548.68,11255.95,11466.22,170305.02,1941776560,0.01
1.59831E+12,44068,BTC/USDT,11753.29,11770,11130,11327.17,267234.77,3057706453,-0.01
1.59823E+12,44067,BTC/USDT,11654,11831.96,11595,11753.3,108781.13,1277174864,0.04
1.59814E+12,44066,BTC/USDT,11670.48,11724,11522.15,11654,95608.03,1111234523,-0.01
1.59805E+12,44065,BTC/USDT,11538.53,11689.08,11385.06,11670.47,126696.73,1462044717,0
1.59797E+12,44064,BTC/USDT,11858.53,11882.68,11491,11538.53,195106.54,2282701562,-0.01
1.59788E+12,44063,BTC/USDT,11763.88,11888,11676.03,11857.92,130981.04,1544542409,0.03
1.5978E+12,44062,BTC/USDT,11962.03,12037.05,11574.78,11763.87,313267.07,3688115094,-0.01
1.59771E+12,44061,BTC/USDT,12298.06,12403,11810,11960.79,291349.89,3529402333,0.02
1.59762E+12,44060,BTC/USDT,11921.32,12499.42,11780,12298.06,331435.11,4026216925,0.03
1.59754E+12,44059,BTC/USDT,11858.91,11945,11688,11921.23,165733.72,1962706567,-0.03
1.59745E+12,44058,BTC/USDT,11767.89,11993.58,11682,11859.04,222262.99,2639621485,-0.01
1.59736E+12,44057,BTC/USDT,11790,11868.42,11644.6,11767.89,159019.96,1869288349,-0.01
1.59728E+12,44056,BTC/USDT,11568.37,11798,11272,11790,248214.73,2865188931,0
1.59719E+12,44055,BTC/USDT,11392.64,11630,11140,11568.36,213799.49,2446503850,-0.02
1.5971E+12,44054,BTC/USDT,11896.86,11944,11127,11392.64,336861.64,3881574731,-0.02
1.59702E+12,44053,BTC/USDT,11685.99,12100,11384.9,11896.89,290418.01,3447830046,0.04
1.59693E+12,44052,BTC/USDT,11765.72,11811,11526.9,11685.99,125463.46,1462717951,-0.02
1.59684E+12,44051,BTC/USDT,11596.26,11819,11513.69,11765.72,154707.3,1808155551,0.01
1.59676E+12,44050,BTC/USDT,11769.97,11920,11318.93,11596.06,273935.13,3191651681,-0.01
1.59667E+12,44049,BTC/USDT,11752.5,11916.02,11571.78,11770.56,236459.6,2782205258,0.02
1.59659E+12,44048,BTC/USDT,11200.06,11798.56,11103,11752.5,263510.01,3037923803,0
1.5965E+12,44047,BTC/USDT,11227.07,11427.38,11025,11200.05,200044.93,2245992629,-0.05
1.59641E+12,44046,BTC/USDT,11080.7,11483,10923,11227.07,238654.59,2689651527,0
1.59633E+12,44045,BTC/USDT,11811.43,12154.25,10490,11079.72,492803.35,5584559651,-0.01
1.59624E+12,44044,BTC/USDT,11343.67,11887.45,11201,11811.42,386322.64,4493961579,0.07
1.59615E+12,44043,BTC/USDT,11111.97,11450.42,10971.78,11343.68,307399.73,3455848822,-0.04
1.59607E+12,44042,BTC/USDT,11113.01,11195.52,10826.55,11111.96,230327.99,2540930685,-0.02
1.59598E+12,44041,BTC/USDT,10919.94,11364.8,10844.34,11113.03,356188.76,3965422425,0
1.59589E+12,44040,BTC/USDT,11047.58,11270,10580,10919.94,499486.68,5481417616,-0.02
1.59581E+12,44039,BTC/USDT,9939.68,11488,9928.61,11047.58,744752.4,7891956950,0.01
1.59572E+12,44038,BTC/USDT,9701.54,10300,9655.2,9939.69,261998.79,2598998009,-0.1
1.59564E+12,44037,BTC/USDT,9539.7,9735.1,9526.31,9701.49,133377.59,1284993355,-0.02
1.59555E+12,44036,BTC/USDT,9604.41,9650,9470,9539.7,133975.07,1279232339,-0.02
1.59546E+12,44035,BTC/USDT,9518.25,9678.32,9439.86,9604.41,166990.15,1593882469,0.01
1.59538E+12,44034,BTC/USDT,9388,9543,9272,9518.25,126598.9,1189260919,-0.01
1.59529E+12,44033,BTC/USDT,9161.28,9439.6,9152.62,9388.01,179211.35,1671206200,-0.01
1.5952E+12,44032,BTC/USDT,9210.68,9221,9131.01,9161.13,72429.69,664469650.8,-0.02
1.59512E+12,44031,BTC/USDT,9171.79,9239.59,9108,9210.51,75554.58,692144095.4,0.01
1.59503E+12,44030,BTC/USDT,9151.7,9210,9121.98,9171.8,63233.6,579542001.4,0
1.59494E+12,44029,BTC/USDT,9132,9187,9087,9151.69,80940.58,739789769.3,0
1.59486E+12,44028,BTC/USDT,9197.75,9223,9044.02,9132,148089.45,1350809171,0
1.59477E+12,44027,BTC/USDT,9254.17,9272.56,9156,9197.3,104107.71,959516024.2,0.01
1.59468E+12,44026,BTC/USDT,9241.18,9279,9116,9254.17,129704.28,1194751478,0.01
1.5946E+12,44025,BTC/USDT,9300.7,9345,9200,9241.2,136117.66,1262652034,0
1.59451E+12,44024,BTC/USDT,9233.5,9349,9155,9300.69,127841.88,1182491577,0.01
1.59443E+12,44023,BTC/USDT,9288.39,9301.74,9178.91,9233.5,74976.52,692340842.1,-0.01
1.59434E+12,44022,BTC/USDT,9236.29,9317.24,9121.42,9288.39,140849.87,1295681630,0.01
1.59425E+12,44021,BTC/USDT,9436.08,9440.81,9164.33,9236.28,188355.86,1751622435,-0.01
1.59417E+12,44020,BTC/USDT,9258.51,9470,9233.47,9436.08,170243,1594244760,0.02
1.59408E+12,44019,BTC/USDT,9339.59,9380,9201.23,9258.51,127833.98,1184876084,-0.02
1.59399E+12,44018,BTC/USDT,9071.87,9379,9058.1,9339.6,199643.83,1843703742,0.01
1.59391E+12,44017,BTC/USDT,9137.18,9146.35,8900,9071.86,139545.57,1261953986,-0.03
1.59382E+12,44016,BTC/USDT,9058.07,9194,9042.84,9137.18,100215.44,913030839.3,0.01
1.59373E+12,44015,BTC/USDT,9087.72,9124.52,9036.06,9057.52,96947.34,881331916.3,-0.01
1.59365E+12,44014,BTC/USDT,9233.29,9262.99,8936,9087.72,230747.52,2105533922,0
1.59356E+12,44013,BTC/USDT,9138.88,9293,9090,9233.29,161642.19,1487427692,0.02
1.59348E+12,44012,BTC/USDT,9189.99,9205,9063.97,9138.87,143469.83,1311949156,-0.01
1.59339E+12,44011,BTC/USDT,9114.01,9233,9022,9189.48,176660.53,1610778783,0.01
1.5933E+12,44010,BTC/USDT,9008,9188,8932.68,9114,153842.89,1395928887,-0.01
1.59322E+12,44009,BTC/USDT,9159.99,9195.75,8816.4,9008,237840.17,2153509215,-0.01
1.59313E+12,44008,BTC/USDT,9246.75,9297.16,9038.52,9159.99,249348.67,2285936801,0.02
1.59304E+12,44007,BTC/USDT,9298.78,9350.9,9005,9246.75,272566.5,2510788505,0.01
1.59296E+12,44006,BTC/USDT,9631.65,9678,9210,9298.4,300450.25,2825265495,0.01
1.59287E+12,44005,BTC/USDT,9686.99,9723.23,9585,9631.66,164673.5,1588083862,0.04
1.59278E+12,44004,BTC/USDT,9293.39,9795,9273,9686.99,260561.65,2482574354,0.01
1.5927E+12,44003,BTC/USDT,9353.84,9420.47,9279,9293.51,110599.56,1033976411,-0.04
1.59261E+12,44002,BTC/USDT,9307,9394.29,9165,9354.04,154462.29,1436354409,0.01
1.59252E+12,44001,BTC/USDT,9381.99,9453,9239,9307,219510.06,2048059719,-0.01
1.59244E+12,44000,BTC/USDT,9458.45,9483.85,9272.41,9381.59,158349.25,1488056321,0.01
1.59235E+12,43999,BTC/USDT,9519.13,9569,9231.03,9458.45,227477.39,2143290042,0.01
1.59227E+12,43998,BTC/USDT,9422.01,9595,9370,9519.12,225713.25,2143232283,0.01
1.59218E+12,43997,BTC/USDT,9339.7,9490.83,8888.43,9422.01,413865.73,3811857668,-0.01
1.59209E+12,43996,BTC/USDT,9468.55,9477,9240.97,9339.61,143978.52,1350388889,-0.01
1.59201E+12,43995,BTC/USDT,9458.77,9497.85,9340,9468.54,113449.08,1068817694,0.01
1.59192E+12,43994,BTC/USDT,9277.72,9550,9238,9458.91,211611.34,1992908460,0
1.59183E+12,43993,BTC/USDT,9884.99,9970.1,9055.07,9278.03,404046.61,3862130909,-0.02
1.59175E+12,43992,BTC/USDT,9771.66,10015.99,9681.21,9884.99,193628.15,1900724588,0.07
1.59166E+12,43991,BTC/USDT,9778.87,9890,9550.03,9771.66,204422.82,1986584445,-0.01
1.59157E+12,43990,BTC/USDT,9743.92,9816,9631,9778.87,162086.42,1575946981,0
1.59149E+12,43989,BTC/USDT,9664.01,9823.13,9373,9743.92,253986.31,2440468631,0
1.5914E+12,43988,BTC/USDT,9616.64,9738.77,9528,9664,152526.7,1469881938,-0.01
1.59132E+12,43987,BTC/USDT,9788.32,9855,9580.52,9617.29,237103.04,2307020793,0
1.59123E+12,43986,BTC/USDT,9663.58,9884,9440,9788.33,264515.32,2564530031,0.02
1.59114E+12,43985,BTC/USDT,9514.9,9694.75,9382.33,9663.59,185389.41,1770390771,-0.01
1.59106E+12,43984,BTC/USDT,10232.41,10262.3,9264.15,9514.9,354168.52,3459821279,-0.02
1.59097E+12,43983,BTC/USDT,9446.49,10497.25,9420.85,10232.48,333740.46,3267274408,0.08
1.59088E+12,43982,BTC/USDT,9694.38,9698,9371.76,9446.43,219829.36,2096318342,-0.08
1.5908E+12,43981,BTC/USDT,9422.11,9753,9326.01,9695,255234.06,2431044087,0.03
1.59071E+12,43980,BTC/USDT,9569.58,9598,9317.42,9422.26,238691.3,2255365978,-0.03
1.59062E+12,43979,BTC/USDT,9197.32,9621.65,9110.97,9569.59,327412.37,3062477085,0.02
1.59054E+12,43978,BTC/USDT,8837.88,9230,8811,9197.32,272254,2466842797,-0.04
1.59045E+12,43977,BTC/USDT,8895.66,9011.82,8693.18,8837.05,275619.16,2439508067,-0.04
1.59036E+12,43976,BTC/USDT,8711.37,8977,8623.38,8895.65,302980.11,2667337683,0.01
1.59028E+12,43975,BTC/USDT,9176.32,9294.44,8674,8711.37,339643.38,3070856922,-0.02
1.59019E+12,43974,BTC/USDT,9166.43,9300,9076.9,9176.41,201589.66,1852871138,0.05
1.59011E+12,43973,BTC/USDT,9060,9259.38,8920,9166.4,276008.07,2515865909,0
1.59002E+12,43972,BTC/USDT,9508,9573,8812.2,9060,461439.19,4241795753,-0.01
1.58993E+12,43971,BTC/USDT,9772.66,9838,9281.42,9508.11,334423.59,3218411346,0.05
1.58985E+12,43970,BTC/USDT,9731.11,9900,9462,9773.64,376313.85,3642878349,0.03
